English,Greek
You can not transfer fund in same accoun,Δεν μπορείτε να μεταφέρετε ταμείο στο ίδιο λογαριασμό
You can only transfer fund in same level,Μπορείτε να μεταφέρετε ταμείο μόνο στο ίδιο επίπεδο
Please enter To account number.,Πληκτρολογήστε τον αριθμό λογαριασμού.
Please enter valid amount.,Εισαγάγετε έγκυρο ποσό.
You have insufficient balance.,Δεν έχετε επαρκή ισορροπία.
Please enter valid account number.,Εισαγάγετε τον έγκυρο αριθμό λογαριασμού.
Please enter amount greater then 0.,Παρακαλούμε εισάγετε ποσό μεγαλύτερο από 0.
You need to enter minimum for fund trans,Πρέπει να εισαγάγετε ελάχιστο όριο για τη μετάβαση από το ταμείο
Please enter valid account number!,Εισαγάγετε τον έγκυρο αριθμό λογαριασμού!
Insuffiecient amount !,Απαράδεκτο ποσό!
Transfer successfully!,Μεταφέρετε με επιτυχία!
Account number not found.,Ο αριθμός λογαριασμού δεν βρέθηκε.
OpenSips updated successfully!,Το OpenSips ενημερώθηκε με επιτυχία!
Duplicate Username Found.Username Must b,Διπλασιάστε το όνομα χρήστη που έχει βρεθεί.Το όνομα πρέπει να β
User name is required field.,Το όνομα χρήστη είναι υποχρεωτικό πεδίο.
Opensips Device Removed Successfully!.,Η συσκευή Opensips αφαιρέθηκε με επιτυχία !.
Speed-dial Number Added Successfully!,Ο αριθμός ταχείας κλήσης προστέθηκε με επιτυχία!
Can not delete blank speeddial number,Δεν είναι δυνατή η διαγραφή του αριθμού τυχαίων αριθμών
Speed-dial Number Removed Successfully!,Ο αριθμός ταχείας κλήσης αφαιρέθηκε με επιτυχία!
Pin Updated Successfully!,Η καρφίτσα ενημερώθηκε με επιτυχία!
DID Updated Successfully!,DID Ενημερώθηκε με επιτυχία!
for fund transfer.,για τη μεταφορά κεφαλαίων.
You need to enter minimum,Πρέπει να εισάγετε ελάχιστο όριο
please enter recharge value,εισάγετε την τιμή επαναφόρτισης
New Password,νέος κωδικός πρόσβασης
Old Password,ΠΑΛΙΟΣ ΚΩΔΙΚΟΣ
Conform Password,Συμπληρώστε τον κωδικό πρόσβασης
Letters only please,Γράμματα παρακαλώ μόνο
IP Mapping,IP Mapping
The Coupon Number field must contain onl,Το πεδίο Αριθμός κουπονιού πρέπει να περιέχει onl
The Coupon Number field have inactive re,Το πεδίο Αριθμός κουπονιού έχει ανενεργό
This Coupon Number is already in use.,Αυτός ο αριθμός κουπονιού χρησιμοποιείται ήδη.
This Coupon Number is not found.,Αυτός ο αριθμός κουπονιού δεν βρέθηκε.
The Coupon Number field is required.,Το πεδίο Αριθμός κουπονιού είναι υποχρεωτικό.
REFILL COUPON RECHARGE,ΑΝΤΑΠΟΚΡΙΝΕΤΕ ΤΗΝ ΑΝΑΚΑΜΨΗ ΤΟΥ COUPON
You just recharged,Μόλις επαναφορτώσατε
account with The new balance will be,account with Το νέο υπόλοιπο θα είναι
My Profile,Το ΠΡΟΦΙΛ μου
My Account,Ο λογαριασμός μου
Alert Threshold,Όριο ειδοποίησης
The Caller ID field is required.,Απαιτείται το πεδίο Caller ID.
Change Password,Άλλαξε κωδικό
Bill Type,Τύπος λογαριασμού
Bill Days,Ημέρες Bill
New Products,Νέα Προϊόντα
Active Products,Ενεργά προϊόντα
Outstanding,Εξαιρετική
Today's Calls,Οι σημερινές κλήσεις
Recent Calls,Πρόσφατες κλήσεις
The Available DIDs field is required.,Το πεδίο Διαθέσιμα DIDs απαιτείται.
Please enter your password,Παρακαλώ εισάγετε τον κωδικό σας
Please enter your first name,Παρακαλώ εισάγετε το ονομα σας
Please enter your email,Εισαγάγετε το email σας
Please enter valid email,Εισαγάγετε έγκυρο email
This field is required.,Αυτό το πεδίο απαιτείται.
Email Setting,Ρύθμιση ηλεκτρονικού ταχυδρομείου
SMTP Password,Κωδικός πρόσβασης SMTP
Are you sure want to remove logo?,Είστε βέβαιοι ότι θέλετε να καταργήσετε το λογότυπο;
The IP field must contain a unique value,Το πεδίο IP πρέπει να περιέχει μια μοναδική τιμή
The IP field have not valid IP.,Το πεδίο IP δεν έχει έγκυρη διεύθυνση IP.
The IP field is required.,Το πεδίο IP απαιτείται.
The Name field is required.,Το πεδίο όνομα είναι απαραίτητο.
Please enter only alpha-numeric value,Πληκτρολογήστε μόνο αλφαριθμητική τιμή
Are you sure want to delete speed dial r,Είστε βέβαιοι ότι θέλετε να διαγράψετε τον αριθμό ταχείας κλήσης r
Generated Date,Ημερομηνία δημιουργίας
My Products,Τα προϊόντα μου
Pinless CLI,Ασύρματο CLI
Refill Coupon,Επαναπληρώστε το κουπόνι
TopUp,TopUp
Pay with Paypal,Πληρώστε με Paypal
Pay with Card,Πληρώστε με την Κάρτα
Assign,Αναθέτω
Send Credit,Αποστολή πίστωσης
To Account,Στο λογαριασμό
From Account,Από λογαριασμό
Transfer,ΜΕΤΑΦΟΡΑ
Telephone 1,Τηλέφωνο 1
Telephone 2,Τηλέφωνο 2
Address 2,Διεύθυνση 2
Zip/Postal Code,Ταχυδρομικός κώδικας
User Profile,Προφίλ χρήστη
Low Balance Alert Level,Επίπεδο ειδοποίησης χαμηλής ισορροπίας
Enable Email Alerts ?,Ενεργοποίηση ειδοποιήσεων ηλεκτρονικού ταχυδρομείου;
Low Balance Alert Email,Χαμηλό ισοζύγιο συναγερμού ισορροπίας
User name,Ονομα χρήστη
Something went to wrong !,Κάτι πήγε σε λάθος!
Product Purchased successfully !,Προϊόν Αγοράθηκε με επιτυχία!
Insufficent Balance to purchase product ,Ανεπαρκής ισορροπία για την αγορά προϊόντος
Product assigned successfully!,Το προϊόν έχει ανατεθεί με επιτυχία!
Something went wrong !,Κάτι πήγε στραβά !
Product Not Found,Το προϊόν δεν βρέθηκε
Transaction has been failed,Η συναλλαγή απέτυχε
not inserted. Transaction has been faile,δεν έχει εισαχθεί. Η συναλλαγή έχει αποτύχει
Select Customer.,Επιλέξτε Πελάτη.
Product Information,Πληροφορίες Προϊόντος
Price+SetUp Fee,Τιμή + Αμοιβή SetUp
Use Voucher,Χρησιμοποιήστε το κουπόνι
Amount Without Tax,Ποσό χωρίς Φόρο
Total Tax,Συνολικός Φόρος
Amount With Tax,Ποσό με Φόρο
Parent Products,Μητρικά προϊόντα
Edit Product,Επεξεργασία προϊόντος
Product updated successfully!,Το προϊόν ενημερώθηκε με επιτυχία!
Product added successfully!,Το προϊόν προστέθηκε με επιτυχία!
Product removed successfully!,Το προϊόν καταργήθηκε με επιτυχία!
Product optin successfully!,Προϊόν optin με επιτυχία!
Edit Info,Επεξεργασία πληροφοριών
Product assign successfully,Το προϊόν αντιστοιχεί με επιτυχία
Insufficient balance to assign product!,Ανεπαρκής ισορροπία για την εκχώρηση προϊόντος!
Terminated Updated Successfully!,Ολοκληρώθηκε με επιτυχία!
Terminated,Τερματίστηκε
Setup Cost,Κόστος εγκατάστασης
Order New,Παραγγελία νέου
Caller ID updated successfully!,Το αναγνωριστικό καλούντος ενημερώθηκε με επιτυχία!
Caller ID added successfully!,Το αναγνωριστικό καλούντος προστέθηκε με επιτυχία!
Caller ID removed successfully!,Το αναγνωριστικό καλούντος αφαιρέθηκε με επιτυχία!
Name is not contain any space,Το όνομα δεν περιέχει κανένα κενό
Name already exist in system.,Το όνομα υπάρχει ήδη στο σύστημα.
Callbarring Settings Updated Successfull,Οι Ρυθμίσεις της Γραμμής Κλήσεων Ενημερώθηκαν με επιτυχία
allbarring Settings Added Successfully!,allbarring Ρυθμίσεις προστέθηκαν με επιτυχία!
Call Barring Removed Successfully!,Η φραγή κλήσεων αφαιρέθηκε με επιτυχία!
Calltype already exist in system.,Ο τύπος κλήσης υπάρχει ήδη στο σύστημα.
Calltype Updated Successfully!,Ο τύπος κλήσης ενημερώθηκε με επιτυχία!
Calltype Added Successfully!,Ο τύπος κλήσης προστέθηκε με επιτυχία!
calltype removed successfully!,κλήση εξαφανίστηκε με επιτυχία!
File must be in the following format(.cs,Το αρχείο πρέπει να έχει την ακόλουθη μορφή (.cs
Import Package Codes:,Κωδικοί συσκευασίας εισαγωγής:
Records Imported Successfully:,Τα αρχεία που εισήχθησαν με επιτυχία:
Records Not Imported :,Αρχεία που δεν έχουν εισαχθεί:
Download Errors,Λήψη σφαλμάτων
Back to Package Patterns List,Επιστροφή στη λίστα μοτίβων πακέτων
Add To List,Πρόσθεσε στη λίστα
Routing Prefix already exist in system.,Το πρόθεμα δρομολόγησης υπάρχει ήδη στο σύστημα.
Rate Group Updated Successfully!,Η ομάδα βαθμολόγησης ενημερώθηκε με επιτυχία!
Rate Group Added Successfully!,Προστέθηκε με επιτυχία η ομάδα βαθμολόγησης!
Duplicate Rate Group Added Successfully!,Διπλή ομάδα ποσοστών προστέθηκε με επιτυχία!
Routing Prefix (Enterprise),Πρόθεμα δρομολόγησης (Enterprise)
Priority (Enterprise),Προτεραιότητα (Επιχειρήσεις)
Percentage (WIP) (Enterprise),Ποσοστό (WIP) (Επιχειρήσεις)
LCR,LCR
Percentage,Ποσοστό
Tax removed successfully!,Ο φόρος αφαιρέθηκε με επιτυχία!
Tax added successfully!,Ο φόρος προστέθηκε με επιτυχία!
Tax updated successfully!,Ο φόρος ενημερώθηκε με επιτυχία!
Charges List,Λίστα χρεώσεων
Trunk Updated Successfully!,Ο κορμός ενημερώθηκε με επιτυχία!
Trunk Added Successfully!,Ο κορμός προστέθηκε με επιτυχία!
Trunk removed successfully!,Ο κορμός αφαιρέθηκε με επιτυχία!
setting updated successfully!,η ρύθμιση ενημερώθηκε με επιτυχία!
Template Updated Successfully!,Το πρότυπο ενημερώθηκε με επιτυχία!
Template Added Successfully!,Το πρότυπο προστέθηκε με επιτυχία!
Country Updated successfully!,Η χώρα ενημερώθηκε με επιτυχία!
Country Added successfully!,Χώρα Προστέθηκε με επιτυχία!
Country removed successfully!,Η χώρα αφαιρέθηκε με επιτυχία!
Currency Updated Successfully!,Το νόμισμα ενημερώθηκε με επιτυχία!
My Rates,Τιμές μου
Cost / Min,Κόστος / Ελάχιστο
Purchase,Αγορά
Available DIDs,Διαθέσιμα DID
New IP,Νέα διεύθυνση IP
Digits,Ψηφία
Email Address,Διεύθυνση ηλεκτρονικού ταχυδρομείου
Call Forward,Προώθηση κλήσης
If Busy:,Εάν είναι απασχολημένος:
If SIP Not Registered:,Εάν το SIP δεν είναι εγγεγραμμένο:
If No Answer:,Εάν δεν υπάρχει απάντηση:
Pay Now,Πλήρωσε τώρα
Pay with Account,Πληρωμή με Λογαριασμό
"Please wait, your order is being processed and you will be redirected to the paypal website.","Παρακαλώ περιμένετε, η παραγγελία σας υποβάλλονται σε επεξεργασία και θα μεταφερθείτε στον ιστότοπο paypal."
Coupon Number:,Αριθμός κουπονιού:
Add Voucher,Προσθήκη κουπονιού
Selected Plan,Επιλεγμένο σχέδιο
My Product,Το προϊόν μου
Parent Product,Γονικό προϊόν
Edit Email Template,Επεξεργασία προτύπου ηλεκτρονικού ταχυδρομείου
Details,Λεπτομέριες
KEY,ΚΛΕΙΔΙ
VALUE,ΑΞΙΑ
Records with duplicate account number and email will be ignored.,Οι εγγραφές με διπλό αριθμό λογαριασμού και ηλεκτρονικό ταχυδρομείο θα αγνοηθούν.
Account Details,λεπτομέρειες λογαριασμού
Mass Customer,Μαζικός Πελάτης
Daily,Καθημερινά
Monthly,Μηνιαίος
Prepaid,Προπληρωμένος
Postpaid,Μεταγενέστερη πληρωμή
Force Caller ID,Αναγκάστε το αναγνωριστικό καλούντος
Customer Profile,ΠΡΟΦΙΛ ΤΟΥ πελάτη
Caller Id Name,Όνομα αναγνωριστικού καλούντος
Caller Id Number,Αριθμός αναγνωριστικού καλούντος
Blocked Codes,Αποκλεισμένοι κωδικοί
Page will display only receipts and confirmed invoices.,Η σελίδα θα εμφανίσει μόνο τις αποδείξεις και τα επιβεβαιωμένα τιμολόγια.
Accessnumber Updated Successfully!,Accessnumber ενημερώθηκε με επιτυχία!
Accessnumber Removed Successfully!,Το Accessnumber αφαιρέθηκε με επιτυχία!
Invalid file format : Only CSV file allows to import records(Can't import empty file),Μη έγκυρη μορφή αρχείου: Μόνο το αρχείο CSV επιτρέπει την εισαγωγή αρχείων (Δεν είναι δυνατή η εισαγωγή κενών αρχείων)
Please Select File.,Επιλέξτε Αρχείο.
 are required,απαιτούνται
 is Required,απαιτείται
 is not Valid,δεν είναι έγκυρη
Duplicate accessnumber found from database,Διπλότυπος αριθμός πρόσβασης που βρέθηκε από τη βάση δεδομένων
Duplicate accessnumber found from import file.,Διπλότυπος αριθμός πρόσβασης που βρέθηκε από το αρχείο εισαγωγής.
Total,Σύνολο
AccessNumber Imported Successfully!,Το AccessNumber εισήχθη με επιτυχία!
Records Not Imported:,Αρχεία που δεν έχουν εισαχθεί:
Back to AccessNumber List,Επιστροφή στη λίστα AccessNumber
Speed Dial Number Updated Successfully,Ο αριθμός ταχείας κλήσης ενημερώθηκε με επιτυχία
Please insert only numeric value!,Εισαγάγετε μόνο αριθμητική τιμή!
Speed Dial Number Removed Successfully,Ο αριθμός ταχείας κλήσης αφαιρέθηκε με επιτυχία
Speed Dial Number is Empty,Ο αριθμός ταχείας κλήσης είναι κενός
Sip Device removed successfully!,Το Sip Device αφαιρέθηκε με επιτυχία!
Sip updated successfully!,Η Sip ενημερώθηκε με επιτυχία!
Block Code Removed Sucessfully!,Αποκλεισμός κώδικα αποκλεισμού επιτυχώς!
Your Account Limit has been reached.Please Change Your Prefix.,Το όριο του λογαριασμού σας έχει επιτευχθεί.Παρακαλώ αλλάξτε το πρόθεμά σας.
Please Enter Proper Account Length.,Εισαγάγετε το σωστό μήκος λογαριασμού.
Bulk customer generate successfully!,Ο μαζικός πελάτης δημιουργεί με επιτυχία!
Recharge successfully!,Επαναφορτίστε με επιτυχία!
Post charge applied successfully.,Η χρέωση μετάδοσης εφαρμόστηκε με επιτυχία.
Account callerID updated successfully!,Ο λογαριασμός χρήστη του λογαριασμού ενημερώθηκε με επιτυχία!
Account callerID added successfully!,Ο αριθμός κλήσης του λογαριασμού προστέθηκε με επιτυχία!
Reseller updated successfully!,Ο μεταπωλητής ενημερώθηκε με επιτυχία!
Reseller added successfully!,Ο μεταπωλητής προστέθηκε με επιτυχία!
Updated successfully!,Ενημερώθηκε με επιτυχία
Added Successfully!,Προστέθηκε με επιτυχία!
Customer batch updated successfully!,Η παρτίδα του πελάτη ενημερώθηκε με επιτυχία!
Reseller batch updated successfully!,Η παρτίδα μεταπωλητών ενημερώθηκε με επιτυχία!
Customer Removed Successfully!,Ο Πελάτης αφαιρέθηκε με επιτυχία!
Reseller Removed Successfully!,Ο μεταπωλητής αφαιρέθηκε με επιτυχία!
Provider Removed Successfully!,Ο πάροχος αφαιρέθηκε με επιτυχία!
Admin Removed Successfully!,Ο διαχειριστής αφαιρέθηκε με επιτυχία!
Sub Admin Removed Successfully!,Το Sub Admin διαγράφηκε με επιτυχία!
DID Added Successfully.,Το DID προστέθηκε με επιτυχία.
DID Already Removed Before.,Έχει ήδη καταργηθεί πριν.
Account Tax Added Successfully!,Ο φόρος λογαριασμού προστέθηκε με επιτυχία!
Account Tax Removed Successfully!,Ο φόρος λογαριασμού αφαιρέθηκε με επιτυχία!
Product Removed Sucessfully.,Το προϊόν καταργήθηκε επιτυχώς.
Email Resend Successfully!,Επαναλάβετε την αποστολή ηλεκτρονικού ταχυδρομείου με επιτυχία!
Email List Updated Successfully!,Η λίστα ηλεκτρονικού ταχυδρομείου ενημερώθηκε με επιτυχία!
Email List Added Successfully!,Η λίστα ηλεκτρονικού ταχυδρομείου προστέθηκε με επιτυχία!
Email Removed Successfully!,Το e-mail αφαιρέθηκε με επιτυχία!
Please Try Again!,ΠΑΡΑΚΑΛΩ προσπαθησε ξανα!
Email BroadCast Successfully!,Email Broadcast με επιτυχία!
No Record Found!,Δεν Βρέθηκε Αρχείο!
Email Address Not Found!,Η διεύθυνση ηλεκτρονικού ταχυδρομείου δεν βρέθηκε!
Edit Freeswitch SIP Devices,Επεξεργασία Συσκευών SIP Freeswitch SIP
Create Freeswitch SIP Devices,Δημιουργήστε συσκευές SIP Freeswitch
Gateway Updated Successfully!,Η πύλη ενημερώθηκε με επιτυχία!
Gateways already exist in system.,Οι πύλες υπάρχουν ήδη στο σύστημα.
Gateway name must not have any space.,Το όνομα της πύλης δεν πρέπει να έχει χώρο.
Gateway Added Successfully!,Η πύλη προστέθηκε με επιτυχία!
Gateway Removed Successfully!,Η πύλη αφαιρέθηκε με επιτυχία!
Please enter All profile value!,Εισαγάγετε την τιμή του προφίλ όλων!
SIP Profile name must not have any space!,Το όνομα του προφίλ SIP δεν πρέπει να έχει χώρο!
Duplicate SIP IP OR Port found it must be unique!,Διπλότυπο SIP IP ή Θύρα βρήκε ότι πρέπει να είναι μοναδικό!
SIP Profile Added Successfully!,Το προφίλ SIP προστέθηκε με επιτυχία!
Name must be unique!,Το όνομα πρέπει να είναι μοναδικό!
SIP Profile Updated Successfully!,Το προφίλ SIP ενημερώθηκε με επιτυχία!
SIP Setting Added Successfully!,Η ρύθμιση SIP προστέθηκε με επιτυχία!
SIP Setting Updated Successfully!,Η ρύθμιση SIP ενημερώθηκε με επιτυχία!
SIP Setting Removed Successfully!,Η ρύθμιση SIP αφαιρέθηκε με επιτυχία!
SIP Profile Removed Successfully!,Το προφίλ του SIP αφαιρέθηκε με επιτυχία!
Host Already Exist in System.,Ο οικοδεσπότης υπάρχει ήδη στο σύστημα.
Freeswitch Server Updated Successfully!,Ο διακομιστής Freeswitch ενημερώθηκε με επιτυχία!
Freeswitch Server Added Successfully!,Freeswitch Server προστέθηκε με επιτυχία!
Freeswitch Server Removed Successfully!,Ο διακομιστής freeswitch αφαιρέθηκε με επιτυχία!
Invoice updated successfully!,Το τιμολόγιο ενημερώθηκε με επιτυχία!
Invoice payment done successfully!,Η πληρωμή των τιμολογίων έγινε με επιτυχία!
Account Not Found.,Ο λογαριασμός δεν βρέθηκε.
Invoice payment amount should be higher then the invoice amount.,Το ποσό της πληρωμής του τιμολογίου θα πρέπει να είναι υψηλότερο από το ποσό του τιμολογίου.
The Favicon file size shoud not exceed 1MB!,Το μέγεθος αρχείου Favicon δεν πρέπει να υπερβαίνει το 1MB!
Please upload 250 * 60 size file,Ανεβάστε το αρχείο μεγέθους 250 * 60
Logo only allows file types of JPG and JPEG.,Το λογότυπο επιτρέπει μόνο τους τύπους αρχείων JPG και JPEG.
"Favicon only allows file types of ICO, PNG, JPG and JPEG.","Το Favicon επιτρέπει μόνο τους τύπους αρχείων ICO, PNG, JPG και JPEG."
Please upload 16 * 16 size of favicon.,Παρακαλούμε φορτώστε το μέγεθος 16 * 16 του favicon.
Company profile updated sucessfully!,Το προφίλ της εταιρείας ενημερώθηκε με επιτυχία!
Company profile added sucessfully!,Το εταιρικό προφίλ προστέθηκε με επιτυχία!
Permission Denied.,Η άδεια αρνήθηκε.
is Deleted Sucessfully!,Διαγράφεται επιτυχώς!
To date should not be greater than current date.,Μέχρι σήμερα δεν πρέπει να είναι μεγαλύτερη από την τρέχουσα ημερομηνία.
Invoice generation completed.,Η παραγωγή των τιμολογίων ολοκληρώθηκε.
No data found,Δε βρέθηκαν δεδομένα
Invoices removed successfully,Τα τιμολόγια αφαιρέθηκαν με επιτυχία
The Prefix field must contain a unique value.,Το πεδίο Πρόθεμα πρέπει να περιέχει μια μοναδική τιμή.
The IP field must contain a unique value.,Το πεδίο IP πρέπει να περιέχει μια μοναδική τιμή.
IP Map added successfully!,IP Map προστέθηκε με επιτυχία!
IP Map removed successfully!,Ο Χάρτης IP αφαιρέθηκε με επιτυχία!
Localization Added Successfully!,Ο εντοπισμός προστέθηκε με επιτυχία!
Localization Updated Successfully!,Ο εντοπισμός ενημερώθηκε με επιτυχία!
Localization Removed Successfully!,Ο εντοπισμός αφαιρέθηκε με επιτυχία!
Globalization is already exist in this system,Η παγκοσμιοποίηση υπάρχει ήδη σε αυτό το σύστημα
Dispatcher Updated Successfully!,Ο αποστολέας ενημερώθηκε με επιτυχία!
Dispatcher Added Successfully!,Ο αποστολέας προστέθηκε με επιτυχία!
Dispatcher Removed Successfully!,Ο αποστολέας αφαιρέθηκε με επιτυχία!
Code is already in system,Ο κωδικός υπάρχει ήδη στο σύστημα
Country is already in system,Η χώρα βρίσκεται ήδη στο σύστημα
Ratedeck updated successfully!,Η βαθμολογία ενημερώθηκε με επιτυχία!
Ratedeck added successfully!,Η βαθμολογία προστέθηκε με επιτυχία!
Ratedeck removed successfully!,Η τιμή του επιτοκίου αφαιρέθηκε με επιτυχία!
Duplicate Ratedeck Number found from import file.,Διπλασιασμός του αριθμού συντεταγμένων που βρέθηκε από το αρχείο εισαγωγής.
Ratedeck Imported Successfully!,Ταχύτητα που εισάγεται με επιτυχία!
Ratedeck Import Error,Σφάλμα εισαγωγής σφάλματος
Back to Ratedeck List,Επιστροφή στη λίστα τιμών
Origination Rate Imported Successfully!,Ο συντελεστής έναρξης εισάγεται με επιτυχία!
Origination Rate Updated Successfully!,Ο ρυθμός έναρξης ενημερώθηκε με επιτυχία!
Origination Rate Added Successfully!,Ο συντελεστής έναρξης προστέθηκε με επιτυχία!
Termination Rates Batch Updated Successfully!,Τιμές τερματισμού Η παρτίδα ενημερώθηκε με επιτυχία!
Map CSV to Termination Rates,Χάρτης CSV σε τιμές τερματισμού
Data Example,Παράδειγμα δεδομένων
Map to Field,Χάρτης στο πεδίο
PREFIX/DEFAULT VALUE,PREFIX / ΠΡΟΑΙΡΕΤΙΚΗ ΑΞΙΑ
ASTPP Field,Πεδίο ASTPP
Created,Δημιουργήθηκε
Modified,Τροποποιήθηκε
You can not create,Δεν μπορείτε να δημιουργήσετε
Refill coupon with,Επαναπληρώστε το κουπόνι με
You can create maximum,Μπορείτε να δημιουργήσετε το μέγιστο
Refill coupon created successfully!,Το κουπόνι επαναφοράς δημιουργήθηκε με επιτυχία!
Currency Added Successfully!,Το νόμισμα προστέθηκε με επιτυχία!
Currency Removed Successfully!,Το νόμισμα αφαιρέθηκε με επιτυχία!
Backup Exported Successfully!,Το αντίγραφο ασφαλείας εξάγεται με επιτυχία!
An error occur when the system tried to backup of the database. Please check yours system settings for the backup section,Παρουσιάζεται σφάλμα όταν το σύστημα προσπάθησε να δημιουργήσει αντίγραφα ασφαλείας της βάσης δεδομένων.Ελέγξτε τις ρυθμίσεις του συστήματός σας για το τμήμα δημιουργίας αντιγράφων ασφαλείας
Database Restore successfully.,Επαναφορά βάσης δεδομένων με επιτυχία.
File not exists!,Το αρχείο δεν υπάρχει!
There is a some issue or invalid file format.,Υπάρχει κάποιο ζήτημα ή μη έγκυρη μορφή αρχείου.
Database backup deleted successfully.,Το αντίγραφο ασφαλείας της βάσης δεδομένων διαγράφηκε επιτυχώς
Languages updated successfully!,Οι γλώσσες ενημερώθηκαν με επιτυχία!
Languages removed successfully!,Οι γλώσσες αφαιρέθηκαν με επιτυχία!
Languages added successfully!,Οι γλώσσες προστέθηκαν με επιτυχία!
Translation updated successfully!,Η μετάφραση ενημερώθηκε με επιτυχία!
Translation added successfully!,Η μετάφραση προστέθηκε με επιτυχία!
Update Languages,Ενημέρωση γλωσσών
Speed Dial,Ταχείας κλήσης
Payment,Πληρωμή
Method,Μέθοδος
"Once you confirm the invoice, you will no longer able to update it again.","Μόλις επιβεβαιώσετε το τιμολόγιο, δεν θα μπορείτε πλέον να το ενημερώσετε ξανά."
Payment Gateway Permission,Άδεια πύλης πληρωμής
Zip Code,Ταχυδρομικός κώδικας
Yes,Ναί
Back,Πίσω
Edit Reseller,Επεξεργασία μεταπωλητή
Asignar DID a granel,Asignar DID ένα κόκκο
DIDs Search,Αναζήτηση DID
By Month,Με το μήνα
Create Gateway,Δημιουργία πύλης
Calling Card Language,Γλώσσα κλήσης κάρτας
Last,τελευταίος
Pay Date,Ημερομηνία πληρωμής
Purchase DID,Αγορά DID
Caller-ID-A-Form,Φόρμα ταυτότητας καλούντος-Α
Expire Seconds,Λήξη δευτερολέπτων
Termination Date,Ημερομηνία λήξης
Registration Date,Ημερομηνία Εγγραφής
Payment By,Πληρωμή από
Product Status,Κατάσταση προϊόντος
Minute,Λεπτό
Hour,Ωρα
Day,Ημέρα
Month,Μήνας
Year,Ετος
List,Λίστα
Edit,Επεξεργασία
Not Avaialable any Subscription.,Δεν υπάρχει δυνατότητα συνδρομής.
Not Avaialable any Package for this Country.,Δεν διατίθεται κανένα Πακέτο για αυτή τη Χώρα.
You can only transfer fund in same level account.,Μπορείτε να μεταφέρετε ταμείο μόνο στον ίδιο λογαριασμό.
You can not transfer fund in same account.,Δεν μπορείτε να μεταφέρετε κεφάλαιο στον ίδιο λογαριασμό.
Monthly Fee,Μηνιαία χρέωση
Bulk DID Assign,Μαζική ανάθεση DID
Invoice Start From,Τιμολόγιο Έναρξη Από
Edit Gateway,Επεξεργασία πύλης
Number Of Default Rows,Αριθμός προκαθορισμένων σειρών
Mobile Dialer,Κινητό τηλεφωνικό κέντρο
Trunk Count,Αριθμός κορμών
Welcome File,Αρχείο καλωσορίσματος
Local Call Timeout (Sec.),Χρονικό όριο τοπικής κλήσης (Τεύχος)
Rate check for DID,Έλεγχος τιμής για DID
DID Localization,DID Εντοπισμός
Voicemail Number,Αριθμός τηλεφωνητή
OTP Expire Time(min),Χρόνος λήξης OTP (λεπτά)
Edit Provider,Επεξεργασία παροχέα
Product Summary Reports,Συνοπτικές αναφορές προϊόντων
Edit Origination Rate,Επεξεργασία ρυθμού αρχής
Dialplan Variable,Μεταβλητή Dialplan
Uninstall,Καταργήστε την εγκατάσταση
Call Stat,Καλέστε Stat
Failed Calls,Αποτυχημένες κλήσεις
Top 10 Countries,Top 10 χώρες
By Minutes,Με Λεπτά
By Calls,Με κλήσεις
Telephone number is only numeric,Ο αριθμός τηλεφώνου είναι μόνο αριθμητικός
Please enter valid Captcha code,Εισαγάγετε τον έγκυρο κωδικό Captcha
Please contact to administrator,Επικοινωνήστε με τον διαχειριστή
Requested email is already exist,Το μήνυμα ηλεκτρονικού ταχυδρομείου που ζητήσατε ήδη υπάρχει
Requested number is already exist,Ο αριθμός που ζητήσατε υπάρχει ήδη
Please enter correct words!,Παρακαλώ εισάγετε τις σωστές λέξεις!
THIS IS REQUIRED!,ΑΠΑΙΤΕΙΤΑΙ!
Your account has been deleted. Please contact administrator for more information.,Ο λογαριασμός σας έχει διαγραφεί.Επικοινωνήστε με τον διαχειριστή για περισσότερες πληροφορίες.
Your account is inactive. Please contact administrator for more information.,Ο λογαριασμός σας είναι ανενεργός.Επικοινωνήστε με τον διαχειριστή για περισσότερες πληροφορίες.
Please enter proper Email.,Πληκτρολογήστε το σωστό μήνυμα ηλεκτρονικού ταχυδρομείου
Please enter proper Username.,Εισαγάγετε το σωστό όνομα χρήστη.
This Username or Email is not valid.,Αυτό το όνομα χρήστη ή μήνυμα ηλεκτρονικού ταχυδρομείου δεν είναι έγκυρο.
ASTPP - A Smart TelePhony Platform,ASTPP - Πλατφόρμα Smart TelePhony
Forgot Password,Ξεχάσατε τον κωδικό
ASTPP work best with JavaScript enabled,Το ASTPP λειτουργεί καλύτερα με ενεργοποιημένο το JavaScript
Enter Your Password,Εισάγετε τον κωδικό σας
Confirm Password,Επιβεβαίωση Κωδικού
The Email field is Required,Το πεδίο Ηλεκτρονικό ταχυδρομείο είναι Απαιτείται
The Account Number field is Required,Το πεδίο Αριθμός λογαριασμού είναι Απαιτείται
Set Default Language,Ορισμός προεπιλεγμένης γλώσσας
Please Re-login to get Impact of selected language.,Παρακαλούμε ξανασυνδεθείτε για να πάρετε την επίδραση της επιλεγμένης γλώσσας.
Default Language,Προεπιλεγμένη γλώσσα
Signup now!,Εγγραφείτε τώρα!
Forgot Password?,Ξεχάσατε τον κωδικό;
Sign in,Συνδεθείτε
