English,Romanian
"Please wait, your order is being processed and you will be redirected to the paypal website.","Vă rugăm să așteptați, comanda dvs. este procesată și veți fi redirecționat către site-ul paypal."
Coupon Number:,Numărul de cupon:
Add Voucher,Adăugați Voucher
Selected Plan,Planul selectat
My Product,Produsul meu
Parent Product,Produsul părintească
Edit Email Template,Editați șablonul de e-mail
Details,Detalii
KEY,CHEIE
VALUE,VALOARE
Records with duplicate account number and email will be ignored.,Înregistrările cu număr de cont duplicat și e-mail vor fi ignorate.
Account Details,Detalii cont
Mass Customer,Client de masă
Daily,Zilnic
Monthly,Lunar
Prepaid,Prepaid
Postpaid,postpaid
Force Caller ID,Identificați numărul apelantului
Customer Profile,Profilul cumpărătorului
Caller Id Name,Numele ID-ului apelantului
Caller Id Number,Număr ID apelant
Blocked Codes,Coduri blocate
Page will display only receipts and confirmed invoices.,Pagina va afișa numai chitanțe și facturi confirmate.
Accessnumber Updated Successfully!,Numărul de acces a fost actualizat cu succes!
Accessnumber Removed Successfully!,Numărul de acces a fost eliminat cu succes!
Invalid file format : Only CSV file allows to import records(Can't import empty file),Format de fișier nevalid: Numai fișierul CSV permite importarea înregistrărilor (Nu pot importa fișierul gol)
Please Select File.,Selectați Fișier.
 are required,sunt necesare
 is Required,este necesară
 is not Valid,nu e valid
Duplicate accessnumber found from database,Numărul de acces duplicat găsit din baza de date
Duplicate accessnumber found from import file.,Numărul de acces duplicat găsit din fișierul de import.
Total,Total
AccessNumber Imported Successfully!,AccessNumber Imported cu succes!
Records Not Imported:,Înregistrări neimportate:
Back to AccessNumber List,Înapoi la Lista AccessNumber
Speed Dial Number Updated Successfully,Numărul de apelare rapidă actualizat cu succes
Please insert only numeric value!,Vă rugăm să introduceți doar o valoare numerică!
Speed Dial Number Removed Successfully,Numărul de apelare rapidă eliminat cu succes
Speed Dial Number is Empty,Numărul de apelare rapidă este gol
Sip Device removed successfully!,Dispozitivul Sip a fost eliminat cu succes!
Sip updated successfully!,Sip actualizate cu succes!
Block Code Removed Sucessfully!,Codul eliminat cu succes!
Your Account Limit has been reached.Please Change Your Prefix.,Limita contului dvs. a fost atinsă. Vă rugăm să schimbați prefixul.
Please Enter Proper Account Length.,Vă rugăm să introduceți Lungimea contului corect.
Bulk customer generate successfully!,Clientul masiv generează cu succes!
Recharge successfully!,Reîncărcați-vă cu succes!
Post charge applied successfully.,Postarea se aplică cu succes.
Account callerID updated successfully!,Apelatorul de cont a fost actualizat cu succes!
Account callerID added successfully!,ID-ul apelant de cont a fost adăugat cu succes!
Reseller updated successfully!,Revânzător actualizat cu succes!
Reseller added successfully!,Distribuitor adăugat cu succes!
Updated successfully!,Actualizat cu succes!
Added Successfully!,Adăugat cu succes!
Customer batch updated successfully!,Lotul de clienți a fost actualizat cu succes!
Reseller batch updated successfully!,Lot revânzător actualizat cu succes!
Customer Removed Successfully!,Clientul a fost eliminat cu succes!
Reseller Removed Successfully!,Revânzător eliminat cu succes!
Provider Removed Successfully!,Furnizorul a fost eliminat cu succes!
Admin Removed Successfully!,Administrator eliminat cu succes!
Sub Admin Removed Successfully!,Subadministrare eliminată cu succes!
DID Added Successfully.,S-a adăugat cu succes DID
DID Already Removed Before.,DID deja eliminat înainte.
Account Tax Added Successfully!,Impozitul pe cont a fost adăugat cu succes!
Account Tax Removed Successfully!,Impozitul pe cont a fost eliminat cu succes!
Product Removed Sucessfully.,Produs eliminat cu succes
Email Resend Successfully!,E-mail Trimiteți cu succes!
Email List Updated Successfully!,Lista de e-mail a fost actualizată cu succes!
Email List Added Successfully!,Lista de e-mail a fost adăugată cu succes!
Email Removed Successfully!,E-mail eliminat cu succes!
Please Try Again!,Vă rugăm să încercați din nou!
Email BroadCast Successfully!,E-mail BroadCast cu succes!
No Record Found!,Nicio inregistrare gasita!
Email Address Not Found!,Adresa de e-mail nu a fost găsită!
Edit Freeswitch SIP Devices,Editează dispozitive SIP Freeswitch
Create Freeswitch SIP Devices,Creați dispozitive SIP Freeswitch
Gateway Updated Successfully!,Gateway-ul a fost actualizat cu succes!
Gateways already exist in system.,Gateway-urile există deja în sistem.
Gateway name must not have any space.,Numele gateway-ului nu trebuie să aibă spațiu.
Gateway Added Successfully!,Gateway adăugat cu succes!
Gateway Removed Successfully!,Gateway a fost eliminat cu succes!
Please enter All profile value!,Vă rugăm să introduceți valoarea de profil!
SIP Profile name must not have any space!,Numele profilului SIP nu trebuie să aibă spațiu!
Duplicate SIP IP OR Port found it must be unique!,Duplicat IP SIP sau port S-a găsit că trebuie să fie unic!
SIP Profile Added Successfully!,Profil SIP adăugat cu succes!
Name must be unique!,Numele trebuie să fie unic!
SIP Profile Updated Successfully!,Profilul SIP a fost actualizat cu succes!
SIP Setting Added Successfully!,Setarea SIP a fost adăugată cu succes!
SIP Setting Updated Successfully!,Setarea SIP a fost actualizată cu succes!
SIP Setting Removed Successfully!,Setarea SIP a fost eliminată cu succes!
SIP Profile Removed Successfully!,Profilul SIP a fost eliminat cu succes!
Host Already Exist in System.,Gazda există deja în sistem.
Freeswitch Server Updated Successfully!,Server Freeswitch Actualizat cu succes!
Freeswitch Server Added Successfully!,Serverul Freeswitch a fost adăugat cu succes!
Freeswitch Server Removed Successfully!,Serverul Freeswitch a fost eliminat cu succes!
Invoice updated successfully!,Factura actualizată cu succes!
Invoice payment done successfully!,Plata facturilor efectuate cu succes!
Account Not Found.,Contul nu a fost găsit.
Invoice payment amount should be higher then the invoice amount.,Valoarea plății facturilor ar trebui să fie mai mare decât valoarea facturii.
The Favicon file size shoud not exceed 1MB!,Dimensiunea fișierului Favicon nu trebuie să depășească 1MB!
Please upload 250 * 60 size file,Vă rugăm să încărcați fișierul de dimensiuni 250 * 60
Logo only allows file types of JPG and JPEG.,Logo-ul permite numai tipurile de fișiere JPG și JPEG.
"Favicon only allows file types of ICO, PNG, JPG and JPEG.","Favicon permite numai tipuri de fișiere de ICO, PNG, JPG și JPEG."
Please upload 16 * 16 size of favicon.,Vă rugăm să încărcați mărimea favicon 16 * 16.
Company profile updated sucessfully!,Profilul companiei a fost actualizat cu succes!
Company profile added sucessfully!,Profilul companiei a fost adăugat cu succes!
Permission Denied.,Acces refuzat.
is Deleted Sucessfully!,este șters cu succes!
To date should not be greater than current date.,Până în prezent nu trebuie să fie mai mare decât data curentă.
Invoice generation completed.,Generarea facturilor a fost finalizată.
No data found,Nu s-au gasit date
Invoices removed successfully,Facturile eliminate cu succes
The Prefix field must contain a unique value.,Câmpul Prefix trebuie să conțină o valoare unică.
The IP field must contain a unique value.,Câmpul IP trebuie să conțină o valoare unică.
IP Map added successfully!,Harta IP adăugată cu succes!
IP Map removed successfully!,Harta IP a fost eliminată cu succes!
Localization Added Successfully!,Localizare adăugată cu succes!
Localization Updated Successfully!,Localizare actualizată cu succes!
Localization Removed Successfully!,Localizare eliminată cu succes!
Globalization is already exist in this system,Globalizarea există deja în acest sistem
Dispatcher Updated Successfully!,Distribuitor actualizat cu succes!
Dispatcher Added Successfully!,Distribuitor adăugat cu succes!
Dispatcher Removed Successfully!,Distribuitorul a fost eliminat cu succes!
Code is already in system,Codul este deja în sistem
Country is already in system,Țara este deja în sistem
Ratedeck updated successfully!,Ratedeck a fost actualizat cu succes!
Ratedeck added successfully!,Ratedeck a fost adăugat cu succes!
Ratedeck removed successfully!,Ratedeck a fost eliminat cu succes!
Duplicate Ratedeck Number found from import file.,Numărul duplicat Ratedeck găsit din fișierul de import.
Ratedeck Imported Successfully!,Ratedeck importat cu succes!
Ratedeck Import Error,Eroare la importul Ratedeck
Back to Ratedeck List,Înapoi la lista Ratedeck
Origination Rate Imported Successfully!,Rata de origine importată cu succes!
Origination Rate Updated Successfully!,Rata de origine a fost actualizată cu succes!
Origination Rate Added Successfully!,Rata de origine a fost adăugată cu succes!
Termination Rates Batch Updated Successfully!,Tarifele de terminare Lotul actualizat cu succes!
Map CSV to Termination Rates,Hartă CSV la tarifele de terminare
Data Example,Exemplu de date
Map to Field,Harta către câmp
PREFIX/DEFAULT VALUE,PREFIX / VALOARE DEFAȚĂ
ASTPP Field,Câmpul ASTPP
Created,Creată
Modified,Modificat
You can not create,Nu puteți crea
Refill coupon with,Reumpleți cuponul cu
You can create maximum,Puteți crea maximum
Refill coupon created successfully!,Reumpleți cuponul creat cu succes!
Currency Added Successfully!,Monedă adăugată cu succes!
Currency Removed Successfully!,Moneda eliminată cu succes!
Backup Exported Successfully!,Copie de rezervă exportată cu succes!
An error occur when the system tried to backup of the database. Please check yours system settings for the backup section,A apărut o eroare atunci când sistemul a încercat backup-ul bazei de date. Vă rugăm să verificați setările sistemului dvs. pentru secțiunea de rezervă
Database Restore successfully.,Restaurarea bazei de date cu succes.
File not exists!,Fișierul nu există!
There is a some issue or invalid file format.,Există o anumită problemă sau un format de fișier nevalid.
Database backup deleted successfully.,Backup-ul bazei de date a fost șters cu succes.
Languages updated successfully!,Limbile actualizate cu succes!
Languages removed successfully!,Limbile eliminate cu succes!
Languages added successfully!,Limbi adăugate cu succes!
Translation updated successfully!,Traducere actualizată cu succes!
Translation added successfully!,Traducere adăugată cu succes!
Update Languages,Actualizați limbile
Speed Dial,Apelare rapida
Payment,Plată
Method,Metodă
"Once you confirm the invoice, you will no longer able to update it again.","După ce confirmați factura, nu veți mai putea să o actualizați din nou."
Payment Gateway Permission,Permis de gateway de plată
Zip Code,Cod postal
Yes,da
Back,Înapoi
Edit Reseller,Editează Reseller
Asignar DID a granel,Asignar DID a granel
DIDs Search,Căutare DID-uri
By Month,Pe lună
Create Gateway,Creați gateway
Calling Card Language,Limba cartelelor de apel
Last,Ultimul
Pay Date,Data plății
Purchase DID,Cumpărare DID
Caller-ID-A-Form,Caller-ID-A-Form
Expire Seconds,Expira secunde
Termination Date,Data încetării
Registration Date,Data Înregistrării
Payment By,Plată de către
Product Status,Starea produsului
Minute,Minut
Hour,Ora
Day,Zi
Month,Lună
Year,An
List,Listă
Edit,Editați | ×
Not Avaialable any Subscription.,Nu este disponibil niciun Abonament.
Not Avaialable any Package for this Country.,Nu este disponibil niciun pachet pentru această țară.
You can only transfer fund in same level account.,Puteți transfera fonduri doar în același nivel de cont.
You can not transfer fund in same account.,Nu puteți transfera fonduri în același cont.
Monthly Fee,Taxă lunară
Bulk DID Assign,Atribuirea DID Bulk
Invoice Start From,Factură pornește de la
Edit Gateway,Modifica Gateway
Number Of Default Rows,Numărul de rânduri implicite
Mobile Dialer,Dialer mobil
Trunk Count,Contul trunchiului
Welcome File,Bine ați venit fișierul
Local Call Timeout (Sec.),Interval de apel local (sec.)
Rate check for DID,Verificarea tarifului pentru DID
DID Localization,Localizare DID
Voicemail Number,Număr vocal
OTP Expire Time(min),Timp de expirare OTP (min)
Edit Provider,Editați Furnizorul
Product Summary Reports,Rapoarte rezumat produs
Edit Origination Rate,Modificați rata de origine
Dialplan Variable,Variabilă Dialplan
Uninstall,Dezinstalați
Call Stat,Call Stat
Failed Calls,Apeluri eșuate
Top 10 Countries,Top 10 țări
By Minutes,După procesul-verbal
By Calls,Prin apeluri
Telephone number is only numeric,Numărul de telefon este numai numeric
Please enter valid Captcha code,Vă rugăm să introduceți codul Captcha valid
Please contact to administrator,Vă rugăm să contactați administratorul
Requested email is already exist,E-mailul solicitat există deja
Requested number is already exist,Numărul solicitat este deja existent
Please enter correct words!,Vă rugăm să introduceți cuvinte corecte!
THIS IS REQUIRED!,ACEST ESTE NECESAR!
Your account has been deleted. Please contact administrator for more information.,Contul dvs. a fost șters. Vă rugăm să contactați administratorul pentru mai multe informații.
Your account is inactive. Please contact administrator for more information.,Contul dvs. este inactiv. Vă rugăm să contactați administratorul pentru mai multe informații.
Please enter proper Email.,Vă rugăm să introduceți un e-mail corespunzător.
Please enter proper Username.,Vă rugăm să introduceți un nume de utilizator corespunzător.
This Username or Email is not valid.,Acest nume de utilizator sau e-mail nu este valid.
ASTPP - A Smart TelePhony Platform,ASTPP - O platformă inteligentă de telePhony
Forgot Password,Ați uitat parola
ASTPP work best with JavaScript enabled,ASTPP funcționează cel mai bine cu JavaScript activat
Enter Your Password,Introduceți parola
Confirm Password,confirma parola
The Email field is Required,Câmpul e-mail este obligatoriu
The Account Number field is Required,Câmpul Număr cont este obligatoriu
Set Default Language,Setați limba implicită
Please Re-login to get Impact of selected language.,Vă rugăm să vă autentificați din nou pentru a avea efectul limbii selectate.
Default Language,Limba implicita
Signup now!,Inscrie-te acum!
Forgot Password?,Ați uitat parola?
Sign in,conectare
Username OR Email,Nume de utilizator sau email
Username is Required,Numele de utilizator este necesar
Password is Required,Parola este necesara
"Please Check Your account is deleted or inactive from admin side, please contact to your administrator","Verificați Contul dvs. este șters sau inactiv din partea admin, vă rugăm să contactați administratorul"
Please do not use default or less secure password for your account!! You must change password from,Vă rugăm să nu folosiți parola implicită sau mai puțin sigură pentru contul dvs. !! Trebuie să schimbați parola de la
HERE,AICI
"Login unsuccessful. Please make sure you entered the correct username and password, and that your account is active",Autentificare eșuată Vă rugăm să vă asigurați că ați introdus numele de utilizator și parola corecte și că contul dvs. este activ
Please enter Username/email and Password.,Vă rugăm să introduceți numele de utilizator / e-mail și parola.
Payment transaction invalid. Please contact Administrator.,Tranzacția de plată este nevalidă. Vă rugăm să contactați administratorul.
Log In,Logare
Please Enter Password,Te rog introdu parola
"Password must be at least 8 characters and must contain at least one lower case letter, one upper case letter and one digit","Parola trebuie să aibă cel puțin 8 caractere și trebuie să conțină cel puțin o litere mici, una cu majuscule și o cifră"
Please Enter Confirm Password,Vă rugăm să introduceți Confirmați parola
Confirm Password is not match,Confirmați parola nu se potrivește
We sent update password link.,Am trimis un link de actualizare a parolei.
Please check your Email!,Vă rugăm să verificați email-ul!
Login,Logare
OTP Verification,Verificare OTP
OTP Number is Required,Numărul OTP este obligatoriu
Your account created successfully and account details sent to your registered email address,"Contul dvs. a fost creat cu succes, iar detaliile contului dvs. au fost trimise la adresa dvs. de e-mail înregistrată"
Your password change successfully and new password sent to your registered email address,Parola dvs. se schimbă cu succes și noua parolă este trimisă la adresa dvs. de e-mail înregistrată
OTP Number is Wrong Please try again Or OTP expire Please Resend,Numărul OTP este greșit Vă rugăm încercați sau OTP expiră Vă rugăm să trimiteți
OTP has been sent on your email or Telephone number,OTP a fost trimis pe adresa dvs. de e-mail sau numărul de telefon
OTP,OTP
Resend OTP,Remiteți OTP
OTP Sent time Out,OTP Timp trimis
Not Get OTP ?,Nu primiți OTP?
Note:,Notă:
Please make sure do not refresh the page or don't go back,Asigurați-vă că nu reîmprospătați pagina sau nu vă întoarceți
"Login unsuccessful. Please make sure you entered the correct username and password, and that your account is active.",Autentificare eșuată Vă rugăm să vă asigurați că ați introdus numele de utilizator și parola corecte și că contul dvs. este activ.
Your account has been created successfully!,Contul dvs. a fost creat cu succes!
Here is your login information,Iată informațiile de autentificare
Link is Expire Please Try Again,Linkul expiră Vă rugăm încercați din nou
"Sorry, we cannot process for singup at this time.","Ne pare rău, în acest moment nu putem procesa pentru singup."
Please contact administrator for more information,Vă rugăm să contactați administratorul pentru mai multe informații
Successful!,De succes!
Captcha is required,Captcha este necesar
First Name is Required,Prenume este obligatoriu
Telephone is Required,Telefonul este obligatoriu
Email is Required,E-mailul este obligatoriu
Please enter a valid email address,te rog introdu o adresa de email valida
"Please make sure you entered the correct username and password, and that your account is active.",Vă rugăm să vă asigurați că ați introdus numele de utilizator și parola corecte și că contul dvs. este activ.
Company Name,Numele Companiei
Enter above Captcha,Introduceți mai sus Captcha
Sign up,Inscrie-te
Already Registered !,Deja înregistrat !
January,ianuarie
February,februarie
March,Martie
April,Aprilie
May,Mai
June,iunie
July,iulie
August,August
September,Septembrie
October,octombrie
November,noiembrie
December,decembrie
Doesn't Contain,Nu conține
Greater Than,Mai mare ca
Less Than,Mai puțin decât
Greater Or Equal Than,Mai mare sau egal
Less Or Equal Than,Mai puțin sau egal
Set To,Setat la
Increase By,Crestere cu
Decrease By,Scade prin
Community,Comunitate
You must either select a field from your file OR provide a default value for the following fields:,"Trebuie să selectați fie un câmp din fișierul dvs., fie să furnizați o valoare implicită pentru următoarele câmpuri:"
Note : Records with duplicate account number and email will be ignored.,Notă: Înregistrările cu număr de cont duplicat și e-mail vor fi ignorate.
Map CSV to Customers,Hartă CSV către clienți
Account Information,informatii despre cont
Select Account,Selectați Cont
DEFAULT VALUE,VALOARE IMPLICITĂ
SIP Username,Nume utilizator SIP
sip_username,sip_username
SIP Password,Parolă SIP
Same as Password,La fel ca Parola
Same as Account Number,La fel ca numărul contului
Random,Întâmplător
Import File Data.,Importați fișierele.
Process Records,Înregistrări de proces
Note : Duplicate accounts with account number / email are ignored.,Notă: conturile duplicate cu numărul de cont / e-mailul sunt ignorate.
Remove,Elimina
Number of Account,Numărul de cont
Account Number Length,Lungimea numărului contului
"DID (CLI Match, If not matched then use random allocated DID)","DID (potrivire CLI, dacă nu este potrivită, atunci utilizați DID alocat aleatoriu)"
"Caller Id (CLI Match, If not matched then use random allocated Caller Id)","ID apelant (potrivire CLI, dacă nu se potrivește, atunci utilizați codul apelant alocat aleatoriu)"
Use NON-CLI Rate Group (If CLI not match with DID),Folosiți grupul de rate NON-CLI (Dacă CLI nu se potrivește cu DID)
Use NON-CLI Rate Group (If CLI not match with Caller ID),Folosiți grupul de rate NON-CLI (Dacă CLI nu se potrivește cu ID-ul apelantului)
Use NON-CLI Rate Group (If CLI not match with DID & Caller id),Folosiți grupul de rate NON-CLI (Dacă CLI nu se potrivește cu ID-ul DID și apelant)
Reject Call (If CLI not match with DID),Respingeți apelul (dacă CLI nu se potrivește cu DID)
Reject Call (If CLI not match with Caller ID),Respingeți apelul (dacă CLI nu se potrivește cu ID-ul apelantului)
Reject Call (If CLI not match with DID & Caller id),Respingeți apelul (dacă CLI nu se potrivește cu DID și ID-ul apelantului)
--Select--,--Selectați--
Test Mail,Mesaj de testare
Reset Password,Reseteaza parola
AFGHANISTAN,AFGANISTAN
ALBANIA,ALBANIA
ALGERIA,ALGERIA
AMERICAN SAMOA,SAMOA AMERICANĂ
ANDORRA,ANDORRA
ANGOLA,ANGOLA
ANGUILLA,ANGUILLA
ANTIGUA & BARBUDA,ANTIGUA & BARBUDA
ARGENTINA,ARGENTINA
ARMENIA,ARMENIA
ARUBA,ARUBA
AUSTRALIA,AUSTRALIA
AUSTRIA,AUSTRIA
AZERBAIJAN,AZERBAIDJAN
BAHAMAS,BAHAMAS
BAHRAIN,BAHRAIN
BANGLADESH,BANGLADESH
BARBADOS,BARBADOS
BELARUS,BIELORUSIA
BELGIUM,BELGIA
BELIZE,BELIZE
BENIN,BENIN
BERMUDA,BERMUDA
BHUTAN,BHUTAN
BOLIVIA,BOLIVIA
BOSNIA AND HERZEGOVINA,BOSNIA SI HERTEGOVINA
BOTSWANA,BOTSWANA
BRAZIL,BRAZILIA
BRITISH VIRGIN ISLANDS,INSULELE VIRGINE BRITANICE
BRUNEI,BRUNEI
BULGARIA,BULGARIA
BURKINA FASO,BURKINA FASO
BURUNDI,BURUNDI
CAMBODIA,CAMBOGIA
CAMEROON,CAMERUN
CANADA,CANADA
CAPE VERDE,CAPUL VERDE
CAYMAN ISLANDS,INSULELE CAYMAN
CENTRAL AFRICAN REPUBLIC,REPUBLICA CENTRALĂ AFRICANĂ
CHAD,CIAD
CHILE,CHILE
CHINA,CHINA
COLOMBIA,COLUMBIA
COMOROS,COMOROS
CONGO,CONGO
COSTA RICA,COSTA RICA
CROATIA,CROAŢIA
CUBA,CUBA
CYPRUS,CIPRU
CZECH REPUBLIC,REPUBLICA CEHĂ
DEMOCRATIC REPUBLIC,REPUBLICĂ DEMOCRATĂ
DENMARK,DANEMARCA
DJIBOUTI,DJIBOUTI
DOMINICA,DOMINICA
DOMINICAN REPUBLIC,REPUBLICA DOMINICANA
ECUADOR,ECUADOR
EGYPT,EGIPT
EL SALVADOR,EL SALVADOR
EQUATORIAL GUINEA,GUINEEA ECUATORIALĂ
ERITREA,ERITREEA
ERITREA,ERITREEA
ETHIOPIA,ETIOPIA
FAEROE ISLANDS,ISOLURILE FAEROE
FIJI ISLANDS,INSURILE FIJI
FINLAND,FINLANDA
FRANCE,FRANŢA
FRENCH GUIANA,GUIANA FRANȚĂ
FRENCH POLYNESIA,POLINEZIA FRANCEZĂ
GABON,GABON
GAMBIA,GAMBIA
GEORGIA,GEORGIA
GERMANY,GERMANIA
GHANA,GHANA
GIBRALTAR,GIBRALTAR
GREECE,GRECIA
GRENADA,GRENADA
GUADELOUPE,GUADELUPA
GUAM,GUAM
GUATEMALA,GUATEMALA
GUINEA,GUINEEA
GUINEA BISSAU,GUINEA BISSAU
GUYANA,GUYANA
HAITI,HAITI
HONDURAS,HONDURAS
HONG KONG,HONG KONG
HUNGARY,UNGARIA
ICELAND,ISLANDA
INDIA,INDIA
INDONESIA,INDONEZIA
IRAN,IRAN
IRAQ,IRAK
IRELAND,IRLANDA
ISRAEL,ISRAEL
ITALY,ITALIA
IVORY COAST,COASTA DE FILDES
JAMAICA,JAMAICA
JAPAN,JAPONIA
JORDAN,IORDANIA
KAZAKHSTAN,KAZAHSTAN
KENYA,KENYA
KOSOVO,KOSOVO
KUWAIT,KUWEIT
KYRGYZSTAN,KÂRGÂZSTAN
LAOS,LAOS
LATVIA,LETONIA
LEBANON,LIBAN
LESOTHO,LESOTHO
LIBERIA,LIBERIA
LIBYA,LIBIA
LIECHTENSTEIN,LIECHTENSTEIN
LITHUANIA,LITUANIA
LUXEMBOURG,LUXEMBURG
MACAU,MACAU
MACEDONIA,MACEDONIA
MADAGASCAR,MADAGASCAR
MALAWI,MALAWI
MALAYSIA,MALAEZIA
MALI,MALI
MALTA,MALTA
MARSHALL ISLANDS,INSULELE MARSHALL
MARTINIQUE,MARTINICA
MAURITANIA,MAURITANIA
MAURITIUS,MAURITIUS
MEXICO,MEXIC
MICRONESIA,MICRONEZIA
MOLDOVA,MOLDOVA
MONACO,MONACO
MONGOLIA,MONGOLIA
MONTENEGRO,MUNTENEGRU
MONTSERRAT,MONTSERRAT
MOROCCO,MAROC
MOZAMBIQUE,MOZAMBIC
MYANMAR,MYANMAR
NAMIBIA,NAMIBIA
NEPAL,NEPAL
NETHERLANDS,OLANDA
NEW CALEDONIA,NOUA CALEDONIE
NEW ZEALAND,NOUA ZEELANDA
NICARAGUA,NICARAGUA
NIGER,NIGER
NIGERIA,NIGERIA
NO. MARIANA ISLANDS,NU. INSULI MARIANA
NORTH KOREA,COREEA DE NORD
NORWAY,NORVEGIA
OMAN,OMAN
PAKISTAN,PAKISTAN
PALAU,PALAU
PANAMA,PANAMA
PARAGUAY,PARAGUAY
PERU,PERU
PHILIPPINES,FILIPINE
POLAND,POLONIA
PORTUGAL,PORTUGALIA
PUERTO RICO,PUERTO RICO
QATAR,QATAR
REUNION ISLAND,ISOLA REUNIUNII
ROMANIA,ROMÂNIA
RUSSIAN FEDERATION,FEDERAȚIA RUSĂ
RWANDA,RWANDA
SAN MARINO,SAN MARINO
SAUDI ARABIA,ARABIA SAUDITĂ
SENEGAL,SENEGAL
SERBIA,SERBIA
SEYCHELLES ISLANDS,ISULURILE SEYCHELLES
SIERRA LEONE,SIERRA LEONE
SINGAPORE,SINGAPORE
SLOVAKIA,SLOVACIA
SLOVENIA,SLOVENIA
SOMALIA,SOMALIA
SOUTH AFRICA,AFRICA DE SUD
SOUTH KOREA,COREEA DE SUD
SOUTH SUDAN,SUDUL SUDANULUI
SPAIN,SPANIA
SRI LANKA,SRI LANKA
ST. KITTS,SF. KITTS
ST. LUCIA,SF. LUCIA
ST. MARTIN,SF. MARTIN
ST. PIERRE & MIQUELON,SF. PIERRE & MIQUELON
ST. VINCENT,SF. VINCENT
SUDAN,SUDAN
SURINAME,SURINAM
SWAZILAND,SWAZILAND
SWEDEN,SUEDIA
SWITZERLAND,ELVEŢIA
SYRIA,SIRIA
TAIWAN,TAIWAN
TAJIKISTAN,TADJIKISTAN
TANZANIA,TANZANIA
THAILAND,TAILANDA
TRINIDAD & TOBAGO,TRINIDAD & TOBAGO
TUNISIA,TUNISIA
TURKEY,CURCAN
TURKMENISTAN,TURKMENISTAN
TURKS & CAICOS ISLANDS,TURKS & ILICII CAICOS
UGANDA,UGANDA
UKRAINE,UCRAINA
UNITED ARAB EMIRATES,EMIRATELE ARABE UNITE
UNITED KINGDOM,REGATUL UNIT
URUGUAY,URUGUAY
US VIRGIN ISLANDS,Insulele VIRGINE SUA
United States,Statele Unite
UZBEKISTAN,UZBEKISTAN
VENEZUELA,VENEZUELA
VIETNAM,VIETNAM
YEMEN,YEMEN
ZAMBIA,ZAMBIA
ZIMBABWE,ZIMBABWE
ASCENSION,ASCENSIUNE
COOK ISLANDS,ISOLURI DE COAC
EAST TIMOR,TIMORUL DE EST
FALKLAND ISLANDS,INSULELE FALKLAND
GREENLAND,GROENLANDA
KIRIBATI,KIRIBATI
MALDIVES,MALDIVE
NAURU,NAURU
Albanian Lek,Lek albanez
Algerian Dinar,Dinar algerian
Aluminium Ounces,Uncii de aluminiu
Argentine Peso,Peso argentinian
Aruba Florin,Aruba Florin
Australian Dollar,Dolar australian
Bahamian Dollar,Dolar Bahamian
Bahraini Dinar,Dinar Bahraini
Bangladesh Taka,Bangladesh Taka
Barbados Dollar,Dolar Barbados
Belarus Ruble,Rubla din Belarus
Belize Dollar,Dolar Belize
Bermuda Dollar,Dolarul Bermudelor
Bhutan Ngultrum,Bhutan Ngultrum
Bolivian Boliviano,Boliviano bolivian
Brazilian Real,Real brazilian
British Pound,Lira sterlină
Brunei Dollar,Dolar Brunei
Bulgarian Lev,Lev bulgar
Burundi Franc,Franc Burundi
Cambodia Riel,Cambodgia Riel
Canadian Dollar,Dolarul canadian
Cayman Islands Dollar,Dolar Insulele Cayman
CFA Franc (BCEAO),Franc CFA (BCEAO)
CFA Franc (BEAC),Franc CFA (BEAC)
Chilean Peso,Peso chilien
Chinese Yuan,Yuan chinezesc
Colombian Peso,Peso columbian
Comoros Franc,Comoros Franc
Copper Ounces,Uncii de cupru
Costa Rica Colon,Costa Rica Colon
Croatian Kuna,Kuna croată
Cuban Peso,Peso cubanez
Cyprus Pound,Lira Ciprului
Czech Koruna,Koruna cehă
Danish Krone,Danezul Krone
Dijibouti Franc,Franc Dijibouti
Dominican Peso,Peso Dominicană
East Caribbean Dollar,Dolarul Caraibelor de Est
Ecuador Sucre,Ecuador Sucre
Egyptian Pound,Lira egipteană
El Salvador Colon,El Salvador Colon
Eritrea Nakfa,Eritrea Nakfa
Estonian Kroon,Kroon estonian
Ethiopian Birr,Birr etiopian
Euro,Euro
Falkland Islands Pound,Lira Insulelor Falkland
Gambian Dalasi,Dalasi gambian
Ghanian Cedi,Ghanian Cedi
Gibraltar Pound,Lira Gibraltarului
Gold Ounces,Uncii de aur
Guatemala Quetzal,Guatemala Quetzal
Guinea Franc,Guinea Franc
Haiti Gourde,Haiti Gourde
Honduras Lempira,Honduras Lempira
Hong Kong Dollar,Dolar Hong Kong
Hungarian ForINT,Ungaria FORINT
Iceland Krona,Croația Islandei
Indian Rupee,Rupă indiană
Indonesian Rupiah,Rupia indoneziană
Iran Rial,Iran Rial
Israeli Shekel,Shekel israelian
Jamaican Dollar,Dolar Jamaican
Japanese Yen,Yen japonez
Jordanian Dinar,Dinar iordanian
Kazakhstan Tenge,Kazahstan Tenge
Kenyan Shilling,Șilinul kenian
Korean Won,Won coreean
Kuwaiti Dinar,Dinarul din Kuweiti
Lao Kip,Lao Kip
Latvian Lat,Letonia Lat
Lebanese Pound,Lira libaneză
Lesotho Loti,Lesoto Loti
Libyan Dinar,Dinar libian
Lithuanian Lita,Lita lituaniană
Macau Pataca,Macau Pataca
Macedonian Denar,Denar macedonean
Malagasy Franc,Franc malgaș
Malawi Kwacha,Malawi Kwacha
Malaysian Ringgit,Ringgit malaezian
