English,Portuguese
Records with duplicate account number and email will be ignored.,Registros com número de conta e email duplicados serão ignorados.
Account Details,Detalhes da conta
Mass Customer,Cliente de massa
Daily,Diariamente
Monthly,Por mês
Prepaid,Pré-pago
Postpaid,Pós-pago
Force Caller ID,Forçar identificador de chamadas
Customer Profile,Perfil do Cliente
Caller Id Name,Nome de identificação do chamador
Caller Id Number,Número de Identificação do Chamador
Blocked Codes,Códigos bloqueados
Page will display only receipts and confirmed invoices.,Página exibirá apenas recibos e faturas confirmadas.
Accessnumber Updated Successfully!,Número de Acesso Atualizado com Sucesso!
Accessnumber Removed Successfully!,Número de acesso removido com sucesso!
Invalid file format : Only CSV file allows to import records(Can't import empty file),Formato de arquivo inválido: somente o arquivo CSV permite importar registros (não é possível importar o arquivo vazio)
Please Select File.,"Por favor, selecione o arquivo."
 are required, é requerido
 is Required, É necessário
 is not Valid, não é válido
Duplicate accessnumber found from database,Número de acesso duplicado encontrado no banco de dados
Duplicate accessnumber found from import file.,Número de acesso duplicado encontrado no arquivo de importação.
Total,Total
AccessNumber Imported Successfully!,AccessNumber Importado com Sucesso!
Records Not Imported:,Registros não importados:
Back to AccessNumber List,Voltar para lista de AccessNumber
Speed Dial Number Updated Successfully,Número de discagem rápida atualizado com sucesso
Please insert only numeric value!,"Por favor, insira apenas um valor numérico!"
Speed Dial Number Removed Successfully,Número de discagem rápida removido com sucesso
Speed Dial Number is Empty,Número de discagem rápida está vazio
Sip Device removed successfully!,Sip Dispositivo removido com sucesso!
Sip updated successfully!,Sip atualizado com sucesso!
Block Code Removed Sucessfully!,Código de Bloqueio Removido com Sucesso!
Your Account Limit has been reached.Please Change Your Prefix.,Seu limite de conta foi atingido. Altere seu prefixo.
Please Enter Proper Account Length.,"Por favor, informe o tamanho adequado da conta."
Bulk customer generate successfully!,Cliente em massa gera com sucesso!
Recharge successfully!,Recarregue com sucesso!
Post charge applied successfully.,Post charge aplicado com sucesso.
Account callerID updated successfully!,O callerID da conta foi atualizado com sucesso!
Account callerID added successfully!,AccounterID adicionado com sucesso!
Reseller updated successfully!,Revendedor atualizado com sucesso!
Reseller added successfully!,Revendedor adicionado com sucesso!
Updated successfully!,Atualizado com sucesso!
Added Successfully!,Adicionado com sucesso!
Customer batch updated successfully!,Lote do cliente atualizado com sucesso!
Reseller batch updated successfully!,Lote de revendedor atualizado com sucesso!
Customer Removed Successfully!,Cliente removido com sucesso!
Reseller Removed Successfully!,Revendedor removido com sucesso!
Provider Removed Successfully!,Provedor removido com sucesso!
Admin Removed Successfully!,Admin removido com sucesso!
Sub Admin Removed Successfully!,Sub Admin removido com sucesso!
DID Added Successfully.,DID adicionado com sucesso.
DID Already Removed Before.,DID já removido antes.
Account Tax Added Successfully!,Imposto da conta adicionado com sucesso!
Account Tax Removed Successfully!,Imposto da conta removido com sucesso!
Product Removed Sucessfully.,Produto removido com sucesso.
Email Resend Successfully!,E-mail reenviar com sucesso!
Email List Updated Successfully!,Lista de e-mail atualizada com sucesso!
Email List Added Successfully!,Lista de e-mail adicionada com sucesso!
Email Removed Successfully!,Email removido com sucesso!
Please Try Again!,"Por favor, tente novamente!"
Email BroadCast Successfully!,Envie por e-mail a BroadCast com sucesso!
No Record Found!,Nenhum Registro Encontrado!
Email Address Not Found!,Endereço de email não encontrado!
Edit Freeswitch SIP Devices,Editar dispositivos SIP Freeswitch
Create Freeswitch SIP Devices,Criar dispositivos SIP Freeswitch
Gateway Updated Successfully!,Gateway atualizado com sucesso!
Gateways already exist in system.,Gateways já existem no sistema.
Gateway name must not have any space.,O nome do gateway não deve ter espaço.
Gateway Added Successfully!,Gateway adicionado com sucesso!
Gateway Removed Successfully!,Gateway removido com sucesso!
Please enter All profile value!,Por favor insira Todo o valor do perfil!
SIP Profile name must not have any space!,O nome do perfil SIP não deve ter nenhum espaço!
Duplicate SIP IP OR Port found it must be unique!,Duplicar SIP IP OU Porta encontrado deve ser único!
SIP Profile Added Successfully!,Perfil SIP adicionado com sucesso!
Name must be unique!,O nome deve ser único!
SIP Profile Updated Successfully!,Perfil SIP Atualizado com Sucesso!
SIP Setting Added Successfully!,Configuração SIP adicionada com sucesso!
SIP Setting Updated Successfully!,Configuração SIP atualizada com sucesso!
SIP Setting Removed Successfully!,Configuração SIP removida com sucesso!
SIP Profile Removed Successfully!,Perfil SIP removido com sucesso!
Host Already Exist in System.,Host já existe no sistema.
Freeswitch Server Updated Successfully!,Servidor Freeswitch Atualizado com Sucesso!
Freeswitch Server Added Successfully!,Servidor Freeswitch adicionado com sucesso!
Freeswitch Server Removed Successfully!,Servidor Freeswitch Removido com Sucesso!
Invoice updated successfully!,Fatura atualizada com sucesso!
Invoice payment done successfully!,Pagamento de fatura feito com sucesso!
Account Not Found.,Conta não encontrada.
Invoice payment amount should be higher then the invoice amount.,O valor do pagamento da fatura deve ser maior que o valor da fatura.
The Favicon file size shoud not exceed 1MB!,O tamanho do arquivo Favicon não deve exceder 1MB!
Please upload 250 * 60 size file,Por favor carregue o arquivo de tamanho de 250 * 60
Logo only allows file types of JPG and JPEG.,Logo só permite tipos de arquivo de JPG e JPEG.
"Favicon only allows file types of ICO, PNG, JPG and JPEG.","Favicon só permite tipos de arquivo de ICO, PNG, JPG e JPEG."
Please upload 16 * 16 size of favicon.,Por favor carregue 16 * 16 tamanho do favicon.
Company profile updated sucessfully!,Perfil da empresa atualizado com sucesso!
Company profile added sucessfully!,Perfil da empresa adicionado com sucesso!
Permission Denied.,Permissão negada.
is Deleted Sucessfully!,é deletado com sucesso!
To date should not be greater than current date.,Até a data não deve ser maior que a data atual.
Invoice generation completed.,Geração de fatura concluída.
No data found,Nenhum dado encontrado
Invoices removed successfully,Faturas removidas com sucesso
The Prefix field must contain a unique value.,O campo Prefixo deve conter um valor exclusivo.
The IP field must contain a unique value.,O campo IP deve conter um valor exclusivo.
IP Map added successfully!,Mapa de IP adicionado com sucesso!
IP Map removed successfully!,Mapa de IP removido com sucesso!
Localization Added Successfully!,Localização adicionada com sucesso!
Localization Updated Successfully!,Localização atualizada com sucesso!
Localization Removed Successfully!,Localização removida com sucesso!
Globalization is already exist in this system,A globalização já existe neste sistema
Dispatcher Updated Successfully!,Despachante atualizado com sucesso!
Dispatcher Added Successfully!,Dispatcher adicionado com sucesso!
Dispatcher Removed Successfully!,Despachante removido com sucesso!
Code is already in system,Código já está no sistema
Country is already in system,País já está no sistema
Ratedeck updated successfully!,Ratedeck atualizado com sucesso!
Ratedeck added successfully!,Ratedeck adicionado com sucesso!
Ratedeck removed successfully!,Ratedeck removido com sucesso!
Duplicate Ratedeck Number found from import file.,Número de Checkeck duplicado encontrado no arquivo de importação.
Ratedeck Imported Successfully!,Ratedeck Importado com Sucesso!
Ratedeck Import Error,Erro de Importação do Ratedeck
Back to Ratedeck List,Voltar à lista de classificação
Origination Rate Imported Successfully!,Taxa de Originação Importada com Sucesso!
Origination Rate Updated Successfully!,Taxa de Originação Atualizada com Sucesso!
Origination Rate Added Successfully!,Taxa de Originação Adicionado com Sucesso!
Termination Rates Batch Updated Successfully!,Taxas de Terminação Batch Atualizado com Sucesso!
Map CSV to Termination Rates,Mapeie CSV para Taxas de Terminação
Data Example,Exemplo de dados
Map to Field,Mapa para o campo
PREFIX/DEFAULT VALUE,PREFIXO / VALOR PADRÃO
ASTPP Field,Campo ASTPP
Created,Criado
Modified,Modificado
You can not create,Você não pode criar
Refill coupon with,Recarga de cupom com
You can create maximum,Você pode criar o máximo
Refill coupon created successfully!,Cupom de recarga criado com sucesso!
Currency Added Successfully!,Moeda adicionada com sucesso!
Currency Removed Successfully!,Moeda removida com sucesso!
Backup Exported Successfully!,Backup exportado com sucesso!
An error occur when the system tried to backup of the database. Please check yours system settings for the backup section,"Ocorreu um erro quando o sistema tentou fazer backup do banco de dados. Por favor, verifique as configurações do seu sistema para a seção de backup"
Database Restore successfully.,Restauração do banco de dados com sucesso.
File not exists!,Arquivo não existe!
There is a some issue or invalid file format.,Existe algum problema ou formato de arquivo inválido.
Database backup deleted successfully.,Backup de banco de dados excluído com sucesso.
Languages updated successfully!,Idiomas atualizados com sucesso!
Languages removed successfully!,Idiomas removidos com sucesso!
Languages added successfully!,Idiomas adicionados com sucesso!
Translation updated successfully!,Tradução atualizada com sucesso!
Translation added successfully!,Tradução adicionada com sucesso!
Update Languages,Atualize Idiomas
Speed Dial,Discagem rápida
Payment,Forma de pagamento
Method,Método
"Once you confirm the invoice, you will no longer able to update it again.","Depois de confirmar a fatura, você não poderá mais atualizá-la."
Payment Gateway Permission,Autorização de gateway de pagamento
Zip Code,Código postal
Yes,sim
Back,De volta
Edit Reseller,Editar revendedor
Asignar DID a granel,Asignar fez um granel
DIDs Search,Pesquisa DIDs
By Month,Por mês
Create Gateway,Criar gateway
Calling Card Language,Linguagem do cartão de chamada
Last,Último
Pay Date,Data de pagamento
Purchase DID,Compra DID
Caller-ID-A-Form,Caller-ID-A-Form
Expire Seconds,Expirar segundos
Termination Date,Data de finalização
Registration Date,data de registro
Payment By,Pagamento por
Product Status,Status do produto
Minute,Minuto
Hour,Hora
Day,Dia
Month,Mês
Year,Ano
List,Lista
Edit,Editar
Not Avaialable any Subscription.,Não disponível qualquer assinatura.
Not Avaialable any Package for this Country.,Não Avaialable qualquer pacote para este país.
You can only transfer fund in same level account.,Você só pode transferir fundos na conta de mesmo nível.
You can not transfer fund in same account.,Você não pode transferir fundos na mesma conta.
Monthly Fee,Taxa mensal
Bulk DID Assign,Atribuir em massa DID
Invoice Start From,Invoice Start From
Edit Gateway,Editar gateway
Number Of Default Rows,Número de linhas padrão
Mobile Dialer,Discador móvel
Trunk Count,Contagem de Troncos
Welcome File,Arquivo de boas-vindas
Local Call Timeout (Sec.),Tempo Limite de Chamada Local (Sec.)
Rate check for DID,Taxa de verificação para DID
DID Localization,Localização DID
Voicemail Number,Número de correio de voz
OTP Expire Time(min),OTP expira tempo (min)
Edit Provider,Editar provedor
Product Summary Reports,Relatórios de resumo do produto
Edit Origination Rate,Editar taxa de originação
Dialplan Variable,Variável do plano de discagem
Uninstall,Desinstalar
Call Stat,Status da chamada
Failed Calls,Chamadas com falha
Top 10 Countries,Top 10 países
By Minutes,Por minutos
By Calls,Por chamadas
Telephone number is only numeric,O número de telefone é apenas numérico
Please enter valid Captcha code,"Por favor, insira um código Captcha válido"
Please contact to administrator,Por favor entre em contato com o administrador
Requested email is already exist,O email solicitado já existe
Requested number is already exist,Número solicitado já existe
Please enter correct words!,"Por favor, digite palavras corretas!"
THIS IS REQUIRED!,ISSO É NECESSÁRIO!
Your account has been deleted. Please contact administrator for more information.,"Sua conta foi deletada. Por favor, entre em contato com o administrador para mais informações."
Your account is inactive. Please contact administrator for more information.,"Sua conta está inativa. Por favor, entre em contato com o administrador para mais informações."
Please enter proper Email.,"Por favor, indique o email apropriado."
Please enter proper Username.,"Por favor, digite o nome de usuário adequado."
This Username or Email is not valid.,Este nome de usuário ou e-mail não é válido.
ASTPP - A Smart TelePhony Platform,ASTPP - uma plataforma Smart TelePhony
Forgot Password,Esqueceu a senha
ASTPP work best with JavaScript enabled,ASTPP funciona melhor com o JavaScript ativado
Enter Your Password,Coloque sua senha
Confirm Password,Confirme a Senha
The Email field is Required,O campo E-mail é obrigatório
The Account Number field is Required,O campo Número da conta é obrigatório
Set Default Language,Definir o idioma padrão
Please Re-login to get Impact of selected language.,"Por favor, faça login novamente para obter o impacto do idioma selecionado."
Default Language,Idioma padrão
Signup now!,Inscreva-se agora!
Forgot Password?,Esqueceu a senha?
Sign in,assinar em
Username OR Email,Nome de usuário ou email
Username is Required,Nome de usuário é requerido
Password is Required,Senha requerida
"Please Check Your account is deleted or inactive from admin side, please contact to your administrator","Por favor, verifique sua conta é excluída ou inativa do lado do administrador, entre em contato com seu administrador"
Please do not use default or less secure password for your account!! You must change password from,"Por favor, não use senha padrão ou menos segura para sua conta! Você deve alterar a senha de"
HERE,AQUI
"Login unsuccessful. Please make sure you entered the correct username and password, and that your account is active","Login malsucedido. Por favor, certifique-se de que você digitou o nome de usuário e a senha corretos e que sua conta está ativa"
Please enter Username/email and Password.,"Por favor, digite o nome de usuário / e-mail e senha."
Payment transaction invalid. Please contact Administrator.,Transação de pagamento inválida. Por favor contate o administrador.
Log In,Entrar
Please Enter Password,Por favor digite a senha
"Password must be at least 8 characters and must contain at least one lower case letter, one upper case letter and one digit","A senha deve ter pelo menos 8 caracteres e deve conter pelo menos uma letra minúscula, uma letra maiúscula e um dígito"
Please Enter Confirm Password,"Por favor, insira a senha de confirmação"
Confirm Password is not match,Confirme a senha não corresponde
We sent update password link.,Nós enviamos o link de atualização de senha.
Please check your Email!,Por favor verifique seu email!
Login,Entrar
OTP Verification,Verificação OTP
OTP Number is Required,OTP Number é necessário
Your account created successfully and account details sent to your registered email address,Sua conta criada com sucesso e detalhes da conta enviados para seu endereço de e-mail cadastrado
Your password change successfully and new password sent to your registered email address,Sua senha é alterada com sucesso e uma nova senha é enviada para o seu endereço de e-mail cadastrado
OTP Number is Wrong Please try again Or OTP expire Please Resend,"OTP Number is Wrong Por favor, tente novamente Ou OTP expirar Por favor reenvie"
OTP has been sent on your email or Telephone number,OTP foi enviado em seu email ou número de telefone
OTP,OTP
Resend OTP,Reenviar OTP
OTP Sent time Out,OTP Sent time out
Not Get OTP ?,Não obter OTP?
Note:,Nota:
Please make sure do not refresh the page or don't go back,"Por favor, certifique-se de não atualizar a página ou não voltar"
"Login unsuccessful. Please make sure you entered the correct username and password, and that your account is active.","Login malsucedido. Por favor, certifique-se de que você digitou o nome de usuário e senha corretos e que sua conta está ativa."
Your account has been created successfully!,Sua conta foi criada com sucesso!
Here is your login information,Aqui está sua informação de login
Link is Expire Please Try Again,Link é expirar por favor tente novamente
"Sorry, we cannot process for singup at this time.","Desculpe, não podemos processar para o singup neste momento."
Please contact administrator for more information,Por favor contate o administrador para mais informações
Successful!,Bem sucedido!
Captcha is required,Captcha é obrigatório
First Name is Required,O primeiro nome é necessário
Telephone is Required,Telefone é obrigatório
Email is Required,E-mail é obrigatório
Please enter a valid email address,Por favor insira um endereço de e-mail válido
"Please make sure you entered the correct username and password, and that your account is active.","Por favor, certifique-se de que você digitou o nome de usuário e senha corretos e que sua conta está ativa."
Company Name,Nome da empresa
Enter above Captcha,Digite acima Captcha
Sign up,inscrever-se
Already Registered !,Já registrado !
January,janeiro
February,fevereiro
March,Março
April,abril
May,Maio
June,Junho
July,Julho
August,agosto
September,setembro
October,Outubro
November,novembro
December,dezembro
Doesn't Contain,Não contém
Greater Than,Melhor que
Less Than,Menos que
Greater Or Equal Than,Maior ou igual a
Less Or Equal Than,Menos ou igual a
Set To,Definido como
Increase By,Aumentar por
Decrease By,Diminuir por
Community,Comunidade
You must either select a field from your file OR provide a default value for the following fields:,Você deve selecionar um campo do seu arquivo OU fornecer um valor padrão para os seguintes campos:
Note : Records with duplicate account number and email will be ignored.,Nota: Registros com número de conta e email duplicados serão ignorados.
Map CSV to Customers,Mapear CSV para clientes
Account Information,Informação da conta
Select Account,Selecione uma conta
DEFAULT VALUE,VALOR PADRÃO
SIP Username,Nome de usuário SIP
sip_username,sip_username
SIP Password,Senha SIP
Same as Password,O mesmo que a senha
Same as Account Number,O mesmo que o número da conta
Random,Aleatória
Import File Data.,Importar dados do arquivo.
Process Records,Registros de processo
Note : Duplicate accounts with account number / email are ignored.,Nota: Contas duplicadas com número de conta / email são ignoradas.
Remove,Remover
Number of Account,Número de conta
Account Number Length,Comprimento do Número da Conta
"DID (CLI Match, If not matched then use random allocated DID)","DID (CLI Match, se não for correspondido, use DID alocado aleatoriamente)"
"Caller Id (CLI Match, If not matched then use random allocated Caller Id)","Caller Id (CLI Match, caso não seja correspondido, use o identificador de chamadas alocado aleatoriamente)"
Use NON-CLI Rate Group (If CLI not match with DID),Use o grupo de taxa NON-CLI (se o CLI não combinar com o DID)
Use NON-CLI Rate Group (If CLI not match with Caller ID),Use o grupo de taxa NON-CLI (se o CLI não corresponder ao identificador de chamadas)
Use NON-CLI Rate Group (If CLI not match with DID & Caller id),Use o grupo de taxa NON-CLI (se o CLI não combinar com o ID do DID e do chamador)
Reject Call (If CLI not match with DID),Rejeitar Chamada (Se a CLI não combinar com DID)
Reject Call (If CLI not match with Caller ID),Rejeitar chamada (se a CLI não corresponder ao identificador de chamadas)
Reject Call (If CLI not match with DID & Caller id),Rejeitar Chamada (Se a CLI não combinar com o ID do DID e do Chamador)
--Select--,--Selecione--
Test Mail,Correio de teste
Reset Password,Redefinir Senha
AFGHANISTAN,AFEGANISTÃO
ALBANIA,ALBÂNIA
ALGERIA,ARGÉLIA
AMERICAN SAMOA,SAMOA AMERICANA
ANDORRA,ANDORRA
ANGOLA,ANGOLA
ANGUILLA,ANGUILA
ANTIGUA & BARBUDA,ANTÍGUA E BARBUDA
ARGENTINA,ARGENTINA
ARMENIA,ARMÊNIA
ARUBA,ARUBA
AUSTRALIA,AUSTRÁLIA
AUSTRIA,ÁUSTRIA
AZERBAIJAN,AZERBAIJÃO
BAHAMAS,BAHAMAS
BAHRAIN,BARÉM
BANGLADESH,BANGLADESH
BARBADOS,BARBADOS
BELARUS,BIELORRÚSSIA
BELGIUM,BÉLGICA
BELIZE,BELIZE
BENIN,BENIN
BERMUDA,BERMUDAS
BHUTAN,Butão
BOLIVIA,BOLÍVIA
BOSNIA AND HERZEGOVINA,BÓSNIA E HERZEGOVINA
BOTSWANA,BOTSWANA
BRAZIL,BRASIL
BRITISH VIRGIN ISLANDS,ILHAS VIRGENS BRITÂNICAS
BRUNEI,BRUNEI
BULGARIA,BULGÁRIA
BURKINA FASO,BURKINA FASO
BURUNDI,BURUNDI
CAMBODIA,CAMBOJA
CAMEROON,CAMARÕES
CANADA,CANADÁ
CAPE VERDE,CABO VERDE
CAYMAN ISLANDS,ILHAS CAYMAN
CENTRAL AFRICAN REPUBLIC,REPÚBLICA CENTRO-AFRICANA
CHAD,CHADE
CHILE,CHILE
CHINA,CHINA
COLOMBIA,COLÔMBIA
COMOROS,COMOROS
CONGO,CONGO
COSTA RICA,COSTA RICA
CROATIA,CROÁCIA
CUBA,CUBA
CYPRUS,CHIPRE
CZECH REPUBLIC,REPÚBLICA CHECA
DEMOCRATIC REPUBLIC,REPUBLICA DEMOCRATICA
DENMARK,DINAMARCA
DJIBOUTI,DJIBOUTI
DOMINICA,DOMINICA
DOMINICAN REPUBLIC,REPÚBLICA DOMINICANA
ECUADOR,EQUADOR
EGYPT,EGITO
EL SALVADOR,EL SALVADOR
EQUATORIAL GUINEA,GUINÉ EQUATORIAL
ERITREA,ERITREA
ERITREA,ERITREA
ETHIOPIA,ETIÓPIA
FAEROE ISLANDS,FAEROE ISLANDS
FIJI ISLANDS,ILHAS FIJI
FINLAND,FINLÂNDIA
FRANCE,FRANÇA
FRENCH GUIANA,GUIANA FRANCESA
FRENCH POLYNESIA,POLINÉSIA FRANCESA
GABON,GABÃO
GAMBIA,GÂMBIA
GEORGIA,GEÓRGIA
GERMANY,ALEMANHA
GHANA,GANA
GIBRALTAR,GIBRALTAR
GREECE,GRÉCIA
GRENADA,GRENADA
GUADELOUPE,GUADALUPE
GUAM,GUAM
GUATEMALA,GUATEMALA
GUINEA,GUINÉ
GUINEA BISSAU,GUINÉ BISSAU
GUYANA,GUIANA
HAITI,HAITI
HONDURAS,HONDURAS
HONG KONG,HONG KONG
HUNGARY,HUNGRIA
ICELAND,ISLÂNDIA
INDIA,ÍNDIA
INDONESIA,INDONÉSIA
IRAN,IRÃ
IRAQ,IRAQUE
IRELAND,IRLANDA
ISRAEL,ISRAEL
ITALY,ITÁLIA
IVORY COAST,COSTA DO MARFIM
JAMAICA,JAMAICA
JAPAN,JAPÃO
JORDAN,JORDÂNIA
KAZAKHSTAN,CAZAQUISTÃO
KENYA,QUÊNIA
KOSOVO,KOSOVO
KUWAIT,KUWAIT
KYRGYZSTAN,QUIRGUIZISTÃO
LAOS,LAOS
LATVIA,LETÔNIA
LEBANON,LÍBANO
LESOTHO,LESOTO
LIBERIA,LIBÉRIA
LIBYA,LÍBIA
LIECHTENSTEIN,LIECHTENSTEIN
LITHUANIA,LITUÂNIA
LUXEMBOURG,LUXEMBURGO
MACAU,MACAU
MACEDONIA,MACEDÔNIA
MADAGASCAR,MADAGÁSCAR
MALAWI,MALAUI
MALAYSIA,MALÁSIA
MALI,MALI
MALTA,MALTA
MARSHALL ISLANDS,ILHAS MARSHALL
MARTINIQUE,MARTINICA
MAURITANIA,MAURITÂNIA
MAURITIUS,MAURÍCIA
MEXICO,MÉXICO
MICRONESIA,MICRONÉSIA
MOLDOVA,MOLDOVA
MONACO,MONACO
MONGOLIA,MONGÓLIA
MONTENEGRO,MONTENEGRO
MONTSERRAT,MONTSERRAT
MOROCCO,MARROCOS
MOZAMBIQUE,MOÇAMBIQUE
MYANMAR,MYANMAR
NAMIBIA,NAMÍBIA
NEPAL,NEPAL
NETHERLANDS,PAÍSES BAIXOS
NEW CALEDONIA,NOVA CALEDÔNIA
NEW ZEALAND,NOVA ZELÂNDIA
NICARAGUA,NICARÁGUA
NIGER,NÍGER
NIGERIA,NIGÉRIA
NO. MARIANA ISLANDS,NÃO. ILHAS MARIANAS
NORTH KOREA,COREIA DO NORTE
NORWAY,NORUEGA
OMAN,OMÃ
PAKISTAN,PAQUISTÃO
PALAU,PALAU
PANAMA,PANAMÁ
PARAGUAY,PARAGUAI
PERU,PERU
PHILIPPINES,FILIPINAS
POLAND,POLÔNIA
PORTUGAL,PORTUGAL
PUERTO RICO,PORTO RICO
QATAR,CATAR
REUNION ISLAND,ILHA DA REUNIÃO
ROMANIA,ROMÉNIA
RUSSIAN FEDERATION,FEDERAÇÃO RUSSA
RWANDA,RUANDA
SAN MARINO,SAN MARINO
SAUDI ARABIA,ARÁBIA SAUDITA
SENEGAL,SENEGAL
SERBIA,SÉRVIA
SEYCHELLES ISLANDS,ILHAS SEYCHELLES
SIERRA LEONE,SERRA LEOA
SINGAPORE,CINGAPURA
SLOVAKIA,ESLOVÁQUIA
SLOVENIA,ESLOVÉNIA
SOMALIA,SOMÁLIA
SOUTH AFRICA,ÁFRICA DO SUL
SOUTH KOREA,COREIA DO SUL
SOUTH SUDAN,SUDÃO DO SUL
SPAIN,ESPANHA
SRI LANKA,SRI LANKA
ST. KITTS,ST. KITTS
ST. LUCIA,ST. LUCIA
ST. MARTIN,ST. MARTIN
ST. PIERRE & MIQUELON,ST. PIERRE E MIQUELON
ST. VINCENT,ST. VINCENT
SUDAN,SUDÃO
SURINAME,SURINAME
SWAZILAND,Suazilândia
SWEDEN,SUÉCIA
SWITZERLAND,SUÍÇA
SYRIA,SÍRIA
TAIWAN,TAIWAN
TAJIKISTAN,TAJIQUISTÃO
TANZANIA,TANZÂNIA
THAILAND,TAILÂNDIA
TRINIDAD & TOBAGO,TRINIDAD & TOBAGO
TUNISIA,TUNÍSIA
TURKEY,PERU
TURKMENISTAN,Turquemenistão
TURKS & CAICOS ISLANDS,Ilhas Turcas e Caicos
UGANDA,UGANDA
UKRAINE,UCRÂNIA
UNITED ARAB EMIRATES,EMIRADOS ÁRABES UNIDOS
UNITED KINGDOM,REINO UNIDO
URUGUAY,URUGUAI
US VIRGIN ISLANDS,ILHAS VIRGENS DOS EUA
United States,Estados Unidos
UZBEKISTAN,Uzbequistão
VENEZUELA,VENEZUELA
VIETNAM,VIETNÃ
YEMEN,IÉMEN
ZAMBIA,ZÂMBIA
ZIMBABWE,ZIMBÁBUE
ASCENSION,ASCENSÃO
COOK ISLANDS,ILHAS COOK
EAST TIMOR,TIMOR LESTE
FALKLAND ISLANDS,ILHAS FALKLAND
GREENLAND,GRONELÂNDIA
KIRIBATI,KIRIBATI
MALDIVES,MALDIVAS
NAURU,NAURU
Albanian Lek,Lek albanês
Algerian Dinar,Dinar argelino
Aluminium Ounces,Onças de alumínio
Argentine Peso,Peso argentino
Aruba Florin,Aruba Florin
Australian Dollar,Dólar australiano
Bahamian Dollar,Dólar das Bahamas
Bahraini Dinar,Dinar do Bahrein
Bangladesh Taka,Taka de Bangladesh
Barbados Dollar,Dólar de Barbados
Belarus Ruble,Rublo da Bielorrússia
Belize Dollar,Dólar de Belize
Bermuda Dollar,Dólar das Bermudas
Bhutan Ngultrum,Butão Ngultrum
Bolivian Boliviano,Boliviano boliviano
Brazilian Real,real brasileiro
British Pound,Libra britânica
Brunei Dollar,Dólar de Brunei
Bulgarian Lev,Lev búlgaro
Burundi Franc,Franco do Burundi
Cambodia Riel,Camboja Riel
Canadian Dollar,Dólar canadense
Cayman Islands Dollar,Dólar das Ilhas Caimã
CFA Franc (BCEAO),Franco CFA (BCEAO)
CFA Franc (BEAC),Franco CFA (BEAC)
Chilean Peso,Peso chileno
Chinese Yuan,Yuan chinês
Colombian Peso,Peso colombiano
Comoros Franc,Franco dos Comores
Copper Ounces,Onças de cobre
Costa Rica Colon,Colón Costa Rica
Croatian Kuna,Kuna croata
Cuban Peso,Peso cubano
Cyprus Pound,Libra do Chipre
Czech Koruna,Coroa Tcheca
Danish Krone,Coroa dinamarquesa
Dijibouti Franc,Franco do Dijibouti
Dominican Peso,Peso dominicano
East Caribbean Dollar,Dólar do Caribe Oriental
Ecuador Sucre,Equador Sucre
Egyptian Pound,Libra egípcia
El Salvador Colon,Cólon de El Salvador
Eritrea Nakfa,Eritreia Nakfa
Estonian Kroon,Coroa Estoniana
Ethiopian Birr,Birr etíope
Euro,Euro
Falkland Islands Pound,Libra das Ilhas Falkland
Gambian Dalasi,Dalasi gambiano
Ghanian Cedi,Cedi da Gália
Gibraltar Pound,Libra De Gibraltar
Gold Ounces,Onças de ouro
Guatemala Quetzal,Guatemala Quetzal
Guinea Franc,Franco da Guiné
Haiti Gourde,Haiti Gourde
Honduras Lempira,Lempira de Honduras
Hong Kong Dollar,Dólar de Hong Kong
Hungarian ForINT,Forja húngara
Iceland Krona,Coroa da Islândia
Indian Rupee,Rupia indiana
Indonesian Rupiah,Rupia indonésia
Iran Rial,Rial do Irã
Israeli Shekel,Shekel israelita
Jamaican Dollar,Dólar jamaicano
Japanese Yen,Yen japonês
Jordanian Dinar,Dinar jordaniano
Kazakhstan Tenge,Tenge do Cazaquistão
Kenyan Shilling,Xelim do Quênia
Korean Won,Won coreano
Kuwaiti Dinar,Dinar do Kuwait
Lao Kip,Lao Kip
Latvian Lat,Lat letão
Lebanese Pound,Libra libanesa
Lesotho Loti,Loti do Lesoto
Libyan Dinar,Dinar da Líbia
Lithuanian Lita,Lita lituana
Macau Pataca,Pataca de Macau
Macedonian Denar,Denar macedônio
Malagasy Franc,Franco malgaxe
Malawi Kwacha,Kwacha do Malawi
Malaysian Ringgit,Ringgit da Malásia
Maldives Rufiyaa,Rufiyaa das Maldivas
Maltese Lira,Lira maltesa
Mauritania Ougulya,Mauritânia Ougulya
Mauritius Rupee,Rupia das Maurícias
Mexican Peso,Peso mexicano
Moldovan Leu,Leu da Moldávia
Mongolian Tugrik,Tugrik mongol
Moroccan Dirham,Dirham marroquino
Mozambique Metical,Moçambique Metical
Namibian Dollar,Dólar namibiano
Nepalese Rupee,Rupia nepalesa
Neth Antilles Guilder,Guilder de Neth Antilhas
New Turkish Lira,Nova Lira Turca
New Zealand Dollar,Dólar da Nova Zelândia
Nicaragua Cordoba,Córdoba da Nicarágua
Nigerian Naira,Naira da Nigéria
Norwegian Krone,Coroa norueguesa
Omani Rial,Rial omanense
Pacific Franc,Franco do Pacífico
Pakistani Rupee,Rupia paquistanesa
Palladium Ounces,Onças de paládio
Panama Balboa,Balboa do Panamá
Papua New Guinea Kina,Papua Nova Guiné Kina
Paraguayan Guarani,Guarani paraguaio
Peruvian Nuevo Sol,Novo Sol Peruano
Philippine Peso,Peso filipino
Platinum Ounces,Onças de platina
