English,Japanese
Edit Company Profile,会社概要を編集
Website,ウェブサイト
Generate Invoice for no usage,使用しないで請求書を生成する
Commission Repots,コミッションレポ
Top Up,トップアップ
Purchase DIDs,DIDを購入する
Package,パッケージ
Setup,セットアップ
DID Purchased Successfully.,DIDは正常に購入されました。
release,解放する
DID Batch Updated Successfully!,DIDバッチが正常に更新されました。
DID forwading set sucessfully!,DIDがうまくセットを転送しました！
Are you sure want to release DID?,DIDを解放してよろしいですか？
Please select atleast one record,少なくとも1つのレコードを選択してください
Account Balance,勘定残高
Next Bill Date,次の請求日
TOTAL AMOUNT,合計金額
Invoice,請求書
IP Address,IPアドレス
Terminate,終了する
Seconds,秒
Recording,録音
Rates,料金
Paid,有料
No Records,記録なし
Please select from date,日付から選択してください
Please select to date,今までに選択してください
Please select to date bigger than from date,日付より大きい日付を選択してください
Confirm,確認する
Edit Country,国を編集
Skip Header,ヘッダーをスキップ
Origination_rate_error,Origination_rate_error
Termination_rate_error,Termination_rate_error
Termination_Rates,終了レート
Origination_Rates,発生率
refill_coupon,refill_coupon
Edit Reseller,販売代理店の編集
Edit Calltype,コールタイプを編集
updated successfully!,更新成功！
added successfully!,追加しました
Invoice generation completed .,請求書の生成が完了しました。
NOTE,注意
No data found.,何もデータが見つかりませんでした。
Added successfully!,追加しました！
DID added successfully!,DIDを追加しました
DID updated successfully!,DIDは正常に更新されました。
File must be in the following format(.csv):,ファイルは次の形式（.csv）でなければなりません。
Process,プロセス
DID Import Error,DIDインポートエラー
Records Imported Successfully,正常にインポートされたレコード
Records Not Imported,インポートされていないレコード
Back to DID List,DIDリストに戻る
DID Batch Updated Successfully!,DIDバッチが正常に更新されました。
Accessnumber Added Successfully!,アクセス番号を追加しました
Process,プロセス
Accessnumber Import Error,アクセス番号インポートエラー
DIDs Assigned sucessfully!,DIDが正しく割り当てられました。
Origination Rates Preview,発生率のプレビュー
Origination Rates Import Error,発生率インポートエラー
Back to Origination Rates List,元のレート一覧に戻る
Origination Rates Batch Updated Successfully!,オリジネーションレートバッチが正常に更新されました。
Import Ratedeck Preview,輸入レートデッキプレビュー
CALLTYPE,CALLTYPE
Edit Calltype,コールタイプを編集
Outbound-Proxy,発信プロキシ
Edit Trunk,トランクを編集
Termination Rate Added Successfully!,終了率が追加されました
Edit Termination Rate,終了率を編集
Termination Rates Import Error,終了率インポートエラー
Termination Rates Imported Successfully!,終了率が正常にインポートされました。
Back to Origination Rates List,元のレート一覧に戻る
Select,選択する
pattern,パターン
comment,コメント
connectcost,接続費
includedseconds,含まれた秒
init_inc,init_inc
inc,inc
prepend,前に付ける
cost ,コスト
strip,ストリップ
DID added successfully!,DIDを追加しました
DID updated successfully!,DIDは正常に更新されました。
Country Name,国名
PAID,支払い済み
PENDING,保留中
FAIL,失敗します
ORDER,注文
payment method,支払方法
Terminate Order,注文を終了
Compose Email,Eメールの作成
Message,メッセージ
Send,送る
SIP Port is Required.,SIPポートは必須です。
Start,開始
SIP Port is Required.,SIPポートは必須です。
SIP IP is Required.,SIP IPが必要です。
Name is Required.,名前は必須です。
The SIP Port field is Required.,[SIPポート]フィールドは必須です。
The SIP Port field must contain only numbers.,[SIPポート]フィールドには数字だけを入力してください。
The SIP Port field can not exceed 5 characters in length.,SIPポートフィールドは5文字の長さを超えることができません。
Value is Required.,値が要求されます。
Value,値
Update Setting,設定を更新する
Add Setting,設定を追加
Edit Freeswitch Server,Freeswitchサーバを編集
CUT,カット
ADD,追加
Edit Localization,ローカライゼーションを編集
Callbarring Settings Added Successfully!,通話制限の設定が正常に追加されました。
Edit Call Barring,通話制限の編集
Callbarring Settings Updated Successfully!,通話制限の設定は正常に更新されました。
The Name field is required.,「名前」フィールドは必須です。
Please select file.,ファイルを選択してください。
Database import allows only gzfile types of file.,データベースのインポートでは、gzfileタイプのファイルのみが許可されます。
File must be in (.gz) format :,ファイルは（.gz）形式でなければなりません。
The Coupon Number field must contain only numbers.,Coupon Numberフィールドには数字だけを含める必要があります。
The Coupon Number field have inactive refill coupon.,Coupon Numberフィールドには無効なリフィルクーポンがあります。
This Coupon Number is already in use.,このクーポン番号は既に使用されています。
This Coupon Number is not found.,このクーポン番号は見つかりません。
The Coupon Number field is required.,クーポン番号フィールドは必須です。
Select Customer.,得意先を選択します。
Please enter your email,あなたのメールアドレスを入力してください
Please enter proper email,正しいメールアドレスを入力してください
The Caller ID field is required.,[発信者ID]フィールドは必須です。
Please enter your password,パスワードを入力してください
Please enter your first name,お名前を入力してください
Please enter your email,あなたのメールアドレスを入力してください
This field is require,この欄は必須です
The IP field must contain a unique value.,IPフィールドには一意の値を含める必要があります。
The Name field is required.,「名前」フィールドは必須です。
The IP field is required.,IPフィールドは必須です。
Please Enter Valid Account Number,有効な口座番号を入力してください
Main,メイン
--Select Disposition--,- 処分を選択してください -
Group By #time,#timeでグループ化
Active User,アクティブユーザー
Used Minutes,使用分
Available Minutes,利用可能な議事録
Total Price,合計金額
Total User,総ユーザー
Resend Mail,メールを再送信
Restore,リストア
View Details,詳細を見る
Other,その他の
Edit Tax,税金を編集
Edit Country,国を編集
Download Database,データベースをダウンロードする
Import Database,データベースのインポート
File must be in (.gz) format,ファイルは（.gz）形式でなければなりません
 Please select file.,ファイルを選択してください。
Please enter name and select file.,名前を入力してファイルを選択してください。
Edit Cron Settings,クーロン設定の編集
Global Settings updated sucessfully!,グローバル設定が正常に更新されました。
Alert Notifications,アラート通知
Fraud Configuration,不正設定
Configuration add,構成追加
Alarm Configuration,アラーム設定
Please select atleast one pattern.,少なくとも1つのパターンを選択してください。
Problem In Add Patterns to account.,問題のアカウントにパターンを追加します。
Blocked Codes,ブロックされたコード
The IP field must contain a unique value.,IPフィールドには一意の値を含める必要があります。
The IP field is required.,IPフィールドは必須です。
Please Enter Switch command,スイッチコマンドを入力してください
are you sure to delete?,削除してよろしいですか？
Are you sure want to confirm this invoice ? once you confirm it,この請求書を確認しますか？確認したら
can not able to edit invoice again.,請求書を再度編集することはできません。
Maximum Logo upload size is 1MB,ロゴの最大アップロードサイズは1MBです
Profit per day,1日あたりの利益
Please enter number,番号を入力してください
Import Customer,顧客をインポート
Processing,処理
please wait,お待ちください
