English,Italian
Edit Email Template,Modifica modello email
Details,Dettagli
KEY,CHIAVE
VALUE,VALORE
Records with duplicate account number and email will be ignored.,I record con numero di account e e-mail duplicati verranno ignorati.
Account Details,Dettagli account
Mass Customer,Cliente di massa
Daily,Quotidiano
Monthly,Mensile
Prepaid,prepagato
Postpaid,Postpaid
Force Caller ID,Forza ID chiamante
Customer Profile,Profilo del cliente
Caller Id Name,Nome ID chiamante
Caller Id Number,Numero ID chiamante
Blocked Codes,Codici bloccati
Page will display only receipts and confirmed invoices.,La pagina mostrerà solo le ricevute e le fatture confermate.
Accessnumber Updated Successfully!,Accessnumber aggiornato correttamente!
Accessnumber Removed Successfully!,Accessnumber rimosso con successo!
Invalid file format : Only CSV file allows to import records(Can't import empty file),Formato file non valido: solo il file CSV consente di importare record (Impossibile importare file vuoto)
Please Select File.,Seleziona il file.
 are required, sono richiesti
 is Required, è obbligatorio
 is not Valid, non è valido
Duplicate accessnumber found from database,Numero di accesso duplicato trovato dal database
Duplicate accessnumber found from import file.,Numero di accesso duplicato trovato dal file di importazione.
Total,Totale
AccessNumber Imported Successfully!,AccessNumber importato correttamente!
Records Not Imported:,Record non importati:
Back to AccessNumber List,Torna all'elenco dei numeri di accesso
Speed Dial Number Updated Successfully,Numero di selezione rapida aggiornato correttamente
Please insert only numeric value!,Inserisci solo un valore numerico!
Speed Dial Number Removed Successfully,Numero di composizione rapida rimosso correttamente
Speed Dial Number is Empty,Il numero di selezione rapida è vuoto
Sip Device removed successfully!,Sip Device rimosso correttamente!
Sip updated successfully!,Sorso aggiornato con successo!
Block Code Removed Sucessfully!,Codice blocco rimosso con successo!
Your Account Limit has been reached.Please Change Your Prefix.,È stato raggiunto il limite del tuo account. Modifica il prefisso.
Please Enter Proper Account Length.,Inserisci la lunghezza dell'account corretta.
Bulk customer generate successfully!,Il cliente all'ingrosso genera con successo!
Recharge successfully!,Ricarica con successo!
Post charge applied successfully.,Carica post applicata correttamente.
Account callerID updated successfully!,ID chiamante account aggiornato correttamente!
Account callerID added successfully!,ID chiamante account aggiunto correttamente!
Reseller updated successfully!,Il rivenditore è stato aggiornato con successo!
Reseller added successfully!,Rivenditore aggiunto correttamente!
Updated successfully!,Aggiornato con successo!
Added Successfully!,Aggiunto con successo!
Customer batch updated successfully!,Lotto del cliente aggiornato con successo!
Reseller batch updated successfully!,Lotto del rivenditore aggiornato correttamente!
Customer Removed Successfully!,Cliente rimosso con successo!
Reseller Removed Successfully!,Rivenditore rimosso con successo!
Provider Removed Successfully!,Provider rimosso con successo!
Admin Removed Successfully!,Admin rimosso con successo!
Sub Admin Removed Successfully!,Amministratore secondario rimosso correttamente!
DID Added Successfully.,DID aggiunto con successo.
DID Already Removed Before.,DID già rimosso prima.
Account Tax Added Successfully!,Imposta sul conto aggiunta con successo!
Account Tax Removed Successfully!,Tassa sul conto rimossa con successo!
Product Removed Sucessfully.,Prodotto rimosso con successo.
Email Resend Successfully!,Invia di nuovo l'email con successo!
Email List Updated Successfully!,Elenco e-mail aggiornato con successo!
Email List Added Successfully!,Elenco e-mail aggiunto correttamente!
Email Removed Successfully!,Email rimossa con successo!
Please Try Again!,Per favore riprova!
Email BroadCast Successfully!,Email BroadCast riuscita!
No Record Found!,Nessun record trovato!
Email Address Not Found!,Indirizzo email non trovato!
Edit Freeswitch SIP Devices,Modifica dispositivi SIP Freeswitch
Create Freeswitch SIP Devices,Crea dispositivi SIP Freeswitch
Gateway Updated Successfully!,Gateway aggiornato con successo!
Gateways already exist in system.,I gateway esistono già nel sistema.
Gateway name must not have any space.,Il nome del gateway non deve avere spazio.
Gateway Added Successfully!,Gateway aggiunto con successo!
Gateway Removed Successfully!,Gateway rimosso con successo!
Please enter All profile value!,Si prega di inserire tutto il valore del profilo!
SIP Profile name must not have any space!,Il nome del profilo SIP non deve avere spazio!
Duplicate SIP IP OR Port found it must be unique!,IP duplicato SIP O Porta trovata deve essere unica!
SIP Profile Added Successfully!,Profilo SIP aggiunto con successo!
Name must be unique!,Il nome deve essere unico!
SIP Profile Updated Successfully!,Profilo SIP aggiornato con successo!
SIP Setting Added Successfully!,Impostazione SIP aggiunta correttamente!
SIP Setting Updated Successfully!,Impostazione SIP aggiornata correttamente!
SIP Setting Removed Successfully!,Impostazione SIP rimossa correttamente!
SIP Profile Removed Successfully!,Profilo SIP rimosso con successo!
Host Already Exist in System.,L'host esiste già nel sistema.
Freeswitch Server Updated Successfully!,Freeswitch Server aggiornato con successo!
Freeswitch Server Added Successfully!,Server Freeswitch aggiunto con successo!
Freeswitch Server Removed Successfully!,Server Freeswitch rimosso con successo!
Invoice updated successfully!,La fattura è stata aggiornata correttamente!
Invoice payment done successfully!,Pagamento della fattura effettuato correttamente!
Account Not Found.,Account non trovato.
Invoice payment amount should be higher then the invoice amount.,L'importo del pagamento della fattura deve essere superiore all'importo della fattura.
The Favicon file size shoud not exceed 1MB!,La dimensione del file Favicon non deve superare 1 MB!
Please upload 250 * 60 size file,Carica file di dimensioni 250 * 60
Logo only allows file types of JPG and JPEG.,Il logo consente solo i tipi di file JPG e JPEG.
"Favicon only allows file types of ICO, PNG, JPG and JPEG.","Favicon consente solo tipi di file ICO, PNG, JPG e JPEG."
Please upload 16 * 16 size of favicon.,Si prega di caricare 16 * 16 dimensioni di favicon.
Company profile updated sucessfully!,Profilo aziendale aggiornato con successo!
Company profile added sucessfully!,Profilo aziendale aggiunto con successo!
Permission Denied.,Permesso negato.
is Deleted Sucessfully!,viene cancellato con successo!
To date should not be greater than current date.,Ad oggi non dovrebbe essere maggiore della data corrente.
Invoice generation completed.,Generazione della fattura completata.
No data found,Nessun dato trovato
Invoices removed successfully,Le fatture sono state rimosse correttamente
The Prefix field must contain a unique value.,Il campo Prefisso deve contenere un valore univoco.
The IP field must contain a unique value.,Il campo IP deve contenere un valore univoco.
IP Map added successfully!,Mappa IP aggiunta correttamente!
IP Map removed successfully!,Mappa IP rimossa correttamente!
Localization Added Successfully!,Localizzazione aggiunta con successo!
Localization Updated Successfully!,Localizzazione aggiornata con successo!
Localization Removed Successfully!,Localizzazione rimossa con successo!
Globalization is already exist in this system,La globalizzazione esiste già in questo sistema
Dispatcher Updated Successfully!,Dispatcher aggiornato con successo!
Dispatcher Added Successfully!,Dispatcher aggiunto con successo!
Dispatcher Removed Successfully!,Dispatcher rimosso con successo!
Code is already in system,Il codice è già nel sistema
Country is already in system,Il paese è già nel sistema
Ratedeck updated successfully!,Ratedeck aggiornato con successo!
Ratedeck added successfully!,Ratedeck aggiunto con successo!
Ratedeck removed successfully!,Il nominale è stato rimosso con successo!
Duplicate Ratedeck Number found from import file.,Numero duplicato di valutazione trovato dal file di importazione.
Ratedeck Imported Successfully!,Ratedeck importato correttamente!
Ratedeck Import Error,Errore di importazione dieckeck
Back to Ratedeck List,Torna all'elenco dei voti
Origination Rate Imported Successfully!,Tasso di origine importato correttamente!
Origination Rate Updated Successfully!,Tasso di origine aggiornato con successo!
Origination Rate Added Successfully!,Tasso di origine aggiunto con successo!
Termination Rates Batch Updated Successfully!,Lotto delle tariffe di terminazione aggiornato con successo!
Map CSV to Termination Rates,Mappa CSV alle tariffe di terminazione
Data Example,Esempio di dati
Map to Field,Mappa al campo
PREFIX/DEFAULT VALUE,PREFIX / VALORE PREDEFINITO
ASTPP Field,Campo ASTPP
Created,Creato
Modified,Modificato
You can not create,Non puoi creare
Refill coupon with,Ricarica coupon con
You can create maximum,Puoi creare il massimo
Refill coupon created successfully!,Coupon di ricarica creato correttamente!
Currency Added Successfully!,Valuta aggiunta con successo!
Currency Removed Successfully!,Valuta rimossa con successo!
Backup Exported Successfully!,Backup esportato correttamente!
An error occur when the system tried to backup of the database. Please check yours system settings for the backup section,Si verifica un errore quando il sistema tenta di eseguire il backup del database. Controlla le impostazioni del tuo sistema per la sezione di backup
Database Restore successfully.,Ripristino del database eseguito correttamente.
File not exists!,Il file non esiste!
There is a some issue or invalid file format.,C'è un problema o un formato di file non valido.
Database backup deleted successfully.,Backup del database eliminato correttamente.
Languages updated successfully!,Lingue aggiornate con successo!
Languages removed successfully!,Lingue rimosse correttamente!
Languages added successfully!,Lingue aggiunte con successo!
Translation updated successfully!,La traduzione è stata aggiornata con successo!
Translation added successfully!,Traduzione aggiunta correttamente!
Update Languages,Aggiorna lingue
Speed Dial,Chiamata rapida
Payment,Pagamento
Method,Metodo
"Once you confirm the invoice, you will no longer able to update it again.","Dopo aver confermato la fattura, non sarà più possibile aggiornarla."
Payment Gateway Permission,Autorizzazione gateway di pagamento
Zip Code,Cap
Yes,sì
Back,Indietro
Edit Reseller,Modifica rivenditore
Asignar DID a granel,Asignar ha fatto un granello
DIDs Search,Ricerca DID
By Month,Per mese
Create Gateway,Crea gateway
Calling Card Language,Lingua della carta telefonica
Last,Scorso
Pay Date,Data di pagamento
Purchase DID,Acquista DID
Caller-ID-A-Form,Caller-ID-A-Form
Expire Seconds,Scadono secondi
Termination Date,Data di fine
Registration Date,Data di registrazione
Payment By,Pagamento da
Product Status,Stato del prodotto
Minute,minuto
Hour,Ora
Day,Giorno
Month,Mese
Year,Anno
List,Elenco
Edit,modificare
Not Avaialable any Subscription.,Non disponibile alcun abbonamento.
Not Avaialable any Package for this Country.,Non disponibile alcun pacchetto per questo Paese.
You can only transfer fund in same level account.,Puoi trasferire fondi solo nello stesso account di livello.
You can not transfer fund in same account.,Non è possibile trasferire fondi nello stesso account.
Monthly Fee,Canone mensile
Bulk DID Assign,Bulk DID Assign
Invoice Start From,La fattura inizia da
Edit Gateway,Modifica gateway
Number Of Default Rows,Numero di righe predefinite
Mobile Dialer,Dialer mobile
Trunk Count,Conteggio del tronco
Welcome File,File di benvenuto
Local Call Timeout (Sec.),Timeout chiamate locali (sec.)
Rate check for DID,Controllo della tariffa per DID
DID Localization,Localizzazione DID
Voicemail Number,Numero Voicemail
OTP Expire Time(min),Scadenza OTP (min)
Edit Provider,Modifica provider
Product Summary Reports,Rapporti di riepilogo del prodotto
Edit Origination Rate,Modifica tasso di origine
Dialplan Variable,Variabile di dialplan
Uninstall,Disinstallare
Call Stat,Chiama Stat
Failed Calls,Chiamate fallite
Top 10 Countries,Primi 10 paesi
By Minutes,Per minuti
By Calls,Per chiamate
Telephone number is only numeric,Il numero di telefono è solo numerico
Please enter valid Captcha code,Inserisci un codice Captcha valido
Please contact to administrator,Si prega di contattare l'amministratore
Requested email is already exist,L'email richiesta è già esistente
Requested number is already exist,Il numero richiesto è già esistente
Please enter correct words!,"Per favore, inserisci le parole corrette!"
THIS IS REQUIRED!,QUESTO È RICHIESTO!
Your account has been deleted. Please contact administrator for more information.,Il tuo account è stato cancellato Si prega di contattare l'amministratore per ulteriori informazioni.
Your account is inactive. Please contact administrator for more information.,Il tuo account è inattivo. Si prega di contattare l'amministratore per ulteriori informazioni.
Please enter proper Email.,Inserisci l'e-mail corretta.
Please enter proper Username.,Inserisci il nome utente corretto.
This Username or Email is not valid.,Questo nome utente o e-mail non è valido.
ASTPP - A Smart TelePhony Platform,ASTPP - Una piattaforma TelePhony intelligente
Forgot Password,Ha dimenticato la password
ASTPP work best with JavaScript enabled,ASTPP funziona al meglio con JavaScript abilitato
Enter Your Password,Inserisci la tua password
Confirm Password,conferma password
The Email field is Required,Il campo Email è obbligatorio
The Account Number field is Required,Il campo Numero account è obbligatorio
Set Default Language,Imposta lingua predefinita
Please Re-login to get Impact of selected language.,Effettua nuovamente l'accesso per ottenere l'impatto della lingua selezionata.
Default Language,Lingua di default
Signup now!,Iscriviti ora!
Forgot Password?,Ha dimenticato la password?
Sign in,registrati
Username OR Email,Nome utente o email
Username is Required,È richiesto uno username
Password is Required,E 'richiesta la password
"Please Check Your account is deleted or inactive from admin side, please contact to your administrator","Verifica che il tuo account sia eliminato o inattivo dal lato amministratore, contatta il tuo amministratore"
Please do not use default or less secure password for your account!! You must change password from,Si prega di non utilizzare la password predefinita o meno sicura per il proprio account !! È necessario modificare la password da
HERE,QUI
"Login unsuccessful. Please make sure you entered the correct username and password, and that your account is active",Accesso non riuscito. Assicurati di aver inserito nome utente e password corretti e che il tuo account sia attivo
Please enter Username/email and Password.,Inserisci nome utente / email e password.
Payment transaction invalid. Please contact Administrator.,Transazione di pagamento non valida. Si prega di contattare l'amministratore.
Log In,Accesso
Please Enter Password,"Per favore, inserisci la password"
"Password must be at least 8 characters and must contain at least one lower case letter, one upper case letter and one digit","La password deve contenere almeno 8 caratteri e deve contenere almeno una lettera minuscola, una lettera maiuscola e una cifra"
Please Enter Confirm Password,Inserisci Conferma password
Confirm Password is not match,Conferma che la password non corrisponde
We sent update password link.,Abbiamo inviato il link per l'aggiornamento della password.
Please check your Email!,Si prega di controllare la tua email!
Login,Accesso
OTP Verification,Verifica OTP
OTP Number is Required,Numero OTP obbligatorio
Your account created successfully and account details sent to your registered email address,Il tuo account è stato creato correttamente e i dettagli dell'account sono stati inviati al tuo indirizzo email registrato
Your password change successfully and new password sent to your registered email address,La password è cambiata correttamente e la nuova password è stata inviata all'indirizzo e-mail registrato
OTP Number is Wrong Please try again Or OTP expire Please Resend,Il numero OTP è errato Riprovare oppure OTP scadere Rinvia
OTP has been sent on your email or Telephone number,OTP è stato inviato tramite e-mail o numero di telefono
OTP,OTP
Resend OTP,Rinvia OTP
OTP Sent time Out,Timeout inviato OTP
Not Get OTP ?,Non ottieni OTP?
Note:,Nota:
Please make sure do not refresh the page or don't go back,Assicurati di non aggiornare la pagina o di non tornare indietro
"Login unsuccessful. Please make sure you entered the correct username and password, and that your account is active.",Accesso non riuscito. Assicurati di aver inserito nome utente e password corretti e che il tuo account sia attivo.
Your account has been created successfully!,Il tuo account è stato creato correttamente!
Here is your login information,Ecco le tue informazioni di accesso
Link is Expire Please Try Again,Il link è scaduto Riprovare
"Sorry, we cannot process for singup at this time.","Siamo spiacenti, al momento non possiamo elaborare singup."
Please contact administrator for more information,Si prega di contattare l'amministratore per ulteriori informazioni
Successful!,Riuscito!
Captcha is required,È richiesto il captcha
First Name is Required,Nome richiesto
Telephone is Required,È richiesto il telefono
Email is Required,Email obbligatoria
Please enter a valid email address,Si prega di inserire un indirizzo email valido
"Please make sure you entered the correct username and password, and that your account is active.",Assicurati di aver inserito nome utente e password corretti e che il tuo account sia attivo.
Company Name,Nome della ditta
Enter above Captcha,Inserisci sopra Captcha
Sign up,Iscriviti
Already Registered !,Già registrato !
January,gennaio
February,febbraio
March,marzo
April,aprile
May,potrebbe
June,giugno
July,luglio
August,agosto
September,settembre
October,ottobre
November,novembre
December,dicembre
Doesn't Contain,Non contiene
Greater Than,Più grande di
Less Than,Meno di
Greater Or Equal Than,Maggiore o uguale a
Less Or Equal Than,Meno o uguale di
Set To,Impostato
Increase By,Aumenta di
Decrease By,Riduci di
Community,Comunità
You must either select a field from your file OR provide a default value for the following fields:,Devi selezionare un campo dal tuo file O fornire un valore predefinito per i seguenti campi:
Note : Records with duplicate account number and email will be ignored.,Nota: i record con numero di account e e-mail duplicati verranno ignorati.
Map CSV to Customers,Mappa CSV ai clienti
Account Information,Informazioni account
Select Account,Seleziona account
DEFAULT VALUE,VALORE PREDEFINITO
SIP Username,Nome utente SIP
sip_username,sip_username
SIP Password,Password SIP
Same as Password,Come password
Same as Account Number,Come il numero di conto
Random,Casuale
Import File Data.,Importa dati file.
Process Records,Record di processo
Note : Duplicate accounts with account number / email are ignored.,Nota: gli account duplicati con numero di account / e-mail vengono ignorati.
Remove,Rimuovere
Number of Account,Numero di account
Account Number Length,Lunghezza del numero di conto
"DID (CLI Match, If not matched then use random allocated DID)","DID (corrispondenza CLI, se non corrispondente, utilizzare DID allocato casualmente)"
"Caller Id (CLI Match, If not matched then use random allocated Caller Id)","ID chiamante (corrispondenza CLI, se non corrispondente, utilizza ID chiamante assegnato in modo casuale)"
Use NON-CLI Rate Group (If CLI not match with DID),Utilizza un gruppo di tariffe NON CLI (se la CLI non corrisponde a DID)
Use NON-CLI Rate Group (If CLI not match with Caller ID),Usa gruppo di tariffe NON CLI (se la CLI non corrisponde all'ID chiamante)
Use NON-CLI Rate Group (If CLI not match with DID & Caller id),Usa gruppo di tariffe NON CLI (se la CLI non corrisponde a DID e ID chiamante)
Reject Call (If CLI not match with DID),Rifiuta chiamata (se la CLI non corrisponde a DID)
Reject Call (If CLI not match with Caller ID),Rifiuta chiamata (se la CLI non corrisponde all'ID chiamante)
Reject Call (If CLI not match with DID & Caller id),Rifiuta chiamata (se la CLI non corrisponde a DID e ID chiamante)
--Select--,--Selezionare--
Test Mail,Posta di prova
Reset Password,Resetta la password
AFGHANISTAN,AFGHANISTAN
ALBANIA,ALBANIA
ALGERIA,ALGERIA
AMERICAN SAMOA,SAMOA AMERICANE
ANDORRA,ANDORRA
ANGOLA,ANGOLA
ANGUILLA,ANGUILLA
ANTIGUA & BARBUDA,ANTIGUA E BARBUDA
ARGENTINA,ARGENTINA
ARMENIA,ARMENIA
ARUBA,ARUBA
AUSTRALIA,AUSTRALIA
AUSTRIA,AUSTRIA
AZERBAIJAN,AZERBAIGIAN
BAHAMAS,BAHAMAS
BAHRAIN,BAHRAIN
BANGLADESH,BANGLADESH
BARBADOS,BARBADOS
BELARUS,BIELORUSSIA
BELGIUM,BELGIO
BELIZE,BELIZE
BENIN,BENIN
BERMUDA,BERMUDA
BHUTAN,BHUTAN
BOLIVIA,BOLIVIA
BOSNIA AND HERZEGOVINA,BOSNIA ERZEGOVINA
BOTSWANA,BOTSWANA
BRAZIL,BRASILE
BRITISH VIRGIN ISLANDS,ISOLE VERGINI BRITANNICHE
BRUNEI,BRUNEI
BULGARIA,BULGARIA
BURKINA FASO,BURKINA FASO
BURUNDI,BURUNDI
CAMBODIA,CAMBOGIA
CAMEROON,CAMERUN
CANADA,CANADA
CAPE VERDE,CAPO VERDE
CAYMAN ISLANDS,ISOLE CAYMAN
CENTRAL AFRICAN REPUBLIC,REPUBBLICA AFRICANA CENTRALE
CHAD,CHAD
CHILE,CHILE
CHINA,CINA
COLOMBIA,COLOMBIA
COMOROS,COMORE
CONGO,CONGO
COSTA RICA,COSTA RICA
CROATIA,CROAZIA
CUBA,CUBA
CYPRUS,CIPRO
CZECH REPUBLIC,REPUBBLICA CECA
DEMOCRATIC REPUBLIC,REPUBBLICA DEMOCRATICA
DENMARK,DANIMARCA
DJIBOUTI,GIBUTI
DOMINICA,DOMINICA
DOMINICAN REPUBLIC,REPUBBLICA DOMINICANA
ECUADOR,ECUADOR
EGYPT,EGITTO
EL SALVADOR,EL SALVADOR
EQUATORIAL GUINEA,GUINEA EQUATORIALE
ERITREA,ERITREA
ERITREA,ERITREA
ETHIOPIA,ETIOPIA
FAEROE ISLANDS,ISOLE FAEROE
FIJI ISLANDS,ISOLE FIGI
FINLAND,FINLANDIA
FRANCE,FRANCIA
FRENCH GUIANA,GUIANA FRANCESE
FRENCH POLYNESIA,POLINESIA FRANCESE
GABON,GABON
GAMBIA,GAMBIA
GEORGIA,GEORGIA
GERMANY,GERMANIA
GHANA,GHANA
GIBRALTAR,GIBILTERRA
GREECE,GRECIA
GRENADA,GRENADA
GUADELOUPE,GUADALUPA
GUAM,GUAM
GUATEMALA,GUATEMALA
GUINEA,GUINEA
GUINEA BISSAU,GUINEA BISSAU
GUYANA,GUYANA
HAITI,HAITI
HONDURAS,HONDURAS
HONG KONG,HONG KONG
HUNGARY,UNGHERIA
ICELAND,ISLANDA
INDIA,INDIA
INDONESIA,INDONESIA
IRAN,MI SONO IMBATTUTO
IRAQ,IRAQ
IRELAND,IRLANDA
ISRAEL,ISRAELE
ITALY,ITALIA
IVORY COAST,COSTA D'AVORIO
JAMAICA,GIAMAICA
JAPAN,GIAPPONE
JORDAN,GIORDANIA
KAZAKHSTAN,KAZAKHSTAN
KENYA,KENYA
KOSOVO,KOSOVO
KUWAIT,KUWAIT
KYRGYZSTAN,KIRGHIZISTAN
LAOS,LAOS
LATVIA,LETTONIA
LEBANON,LIBANO
LESOTHO,LESOTHO
LIBERIA,LIBERIA
LIBYA,LIBIA
LIECHTENSTEIN,LIECHTENSTEIN
LITHUANIA,LITUANIA
LUXEMBOURG,LUSSEMBURGO
MACAU,MACAU
MACEDONIA,MACEDONIA
MADAGASCAR,MADAGASCAR
MALAWI,MALAWI
MALAYSIA,MALAYSIA
MALI,MALI
MALTA,MALTA
MARSHALL ISLANDS,ISOLE MARSHALL
MARTINIQUE,MARTINICA
MAURITANIA,MAURITANIA
MAURITIUS,MAURITIUS
MEXICO,MESSICO
MICRONESIA,MICRONESIA
MOLDOVA,MOLDOVA
MONACO,MONACO
MONGOLIA,MONGOLIA
MONTENEGRO,MONTENEGRO
MONTSERRAT,MONTSERRAT
MOROCCO,MAROCCO
MOZAMBIQUE,MOZAMBICO
MYANMAR,MYANMAR
NAMIBIA,NAMIBIA
NEPAL,NEPAL
NETHERLANDS,OLANDA
NEW CALEDONIA,NUOVA CALEDONIA
NEW ZEALAND,NUOVA ZELANDA
NICARAGUA,NICARAGUA
NIGER,NIGER
NIGERIA,NIGERIA
NO. MARIANA ISLANDS,NO. ISOLE MARIANA
NORTH KOREA,COREA DEL NORD
NORWAY,NORVEGIA
OMAN,OMAN
PAKISTAN,PAKISTAN
PALAU,PALAU
PANAMA,PANAMA
PARAGUAY,PARAGUAY
PERU,PERÙ
PHILIPPINES,FILIPPINE
POLAND,POLONIA
PORTUGAL,PORTOGALLO
PUERTO RICO,PUERTO RICO
QATAR,QATAR
REUNION ISLAND,REUNION ISLAND
ROMANIA,ROMANIA
RUSSIAN FEDERATION,FEDERAZIONE RUSSA
RWANDA,RUANDA
SAN MARINO,SAN MARINO
SAUDI ARABIA,ARABIA SAUDITA
SENEGAL,SENEGAL
SERBIA,SERBIA
SEYCHELLES ISLANDS,ISOLE SEYCHELLES
SIERRA LEONE,SIERRA LEONE
SINGAPORE,SINGAPORE
SLOVAKIA,SLOVACCHIA
SLOVENIA,SLOVENIA
SOMALIA,SOMALIA
SOUTH AFRICA,SUD AFRICA
SOUTH KOREA,COREA DEL SUD
SOUTH SUDAN,SUDAN DEL SUD
SPAIN,SPAGNA
SRI LANKA,SRI LANKA
ST. KITTS,ST. KITTS
ST. LUCIA,ST. LUCIA
ST. MARTIN,ST. MARTIN
ST. PIERRE & MIQUELON,ST. PIERRE & MIQUELON
ST. VINCENT,ST. VINCENT
SUDAN,SUDAN
SURINAME,SURINAME
SWAZILAND,SWAZILAND
SWEDEN,SVEZIA
SWITZERLAND,SVIZZERA
SYRIA,SIRIA
TAIWAN,TAIWAN
TAJIKISTAN,TAGIKISTAN
TANZANIA,TANZANIA
THAILAND,TAILANDIA
TRINIDAD & TOBAGO,TRINIDAD & TOBAGO
TUNISIA,TUNISIA
TURKEY,TACCHINO
TURKMENISTAN,TURKMENISTAN
TURKS & CAICOS ISLANDS,ISOLE TURKS & CAICOS
UGANDA,UGANDA
UKRAINE,UCRAINA
UNITED ARAB EMIRATES,EMIRATI ARABI UNITI
UNITED KINGDOM,REGNO UNITO
URUGUAY,URUGUAY
US VIRGIN ISLANDS,ISOLE VERGINI AMERICANE
United States,stati Uniti
UZBEKISTAN,UZBEKISTAN
VENEZUELA,VENEZUELA
VIETNAM,VIETNAM
YEMEN,YEMEN
ZAMBIA,ZAMBIA
ZIMBABWE,ZIMBABWE
ASCENSION,ASCENSIONE
COOK ISLANDS,ISOLE COOK
EAST TIMOR,TIMOR EST
FALKLAND ISLANDS,ISOLE FALKLAND
GREENLAND,GROENLANDIA
KIRIBATI,KIRIBATI
MALDIVES,MALDIVE
NAURU,NAURU
Albanian Lek,Lek albanese
Algerian Dinar,Dinaro Algerino
Aluminium Ounces,Once di alluminio
Argentine Peso,Peso argentino
Aruba Florin,Aruba Florin
Australian Dollar,Dollaro australiano
Bahamian Dollar,Dollaro delle Bahamas
Bahraini Dinar,Dinaro del Bahrein
Bangladesh Taka,Bangladesh Taka
Barbados Dollar,Dollaro delle Barbados
Belarus Ruble,Rublo Bielorussia
Belize Dollar,Dollaro del Belize
Bermuda Dollar,Dollaro delle Bermuda
Bhutan Ngultrum,Bhutan Ngultrum
Bolivian Boliviano,Boliviano Boliviano
Brazilian Real,Real brasiliano
British Pound,Sterlina Inglese
Brunei Dollar,Dollaro del Brunei
Bulgarian Lev,Lev bulgaro
Burundi Franc,Burundi Franc
Cambodia Riel,Cambogia Riel
Canadian Dollar,Dollaro canadese
Cayman Islands Dollar,Dollaro delle Isole Cayman
CFA Franc (BCEAO),Franco CFA (BCEAO)
CFA Franc (BEAC),Franco CFA (BEAC)
Chilean Peso,Peso cileno
Chinese Yuan,Yuan cinese
Colombian Peso,Peso colombiano
Comoros Franc,Franco delle Comore
Copper Ounces,Once di rame
Costa Rica Colon,Costa Rica Colon
Croatian Kuna,Kuna croata
Cuban Peso,Peso cubano
Cyprus Pound,Sterlina di Cipro
Czech Koruna,Koruna ceca
Danish Krone,Corona danese
Dijibouti Franc,Dijibouti Franc
Dominican Peso,Peso dominicano
East Caribbean Dollar,Dollaro caraibico orientale
Ecuador Sucre,Ecuador Sucre
Egyptian Pound,Sterlina egiziana
El Salvador Colon,El Salvador Colon
Eritrea Nakfa,Eritrea Nakfa
Estonian Kroon,Corona estone
Ethiopian Birr,Birr etiope
Euro,Euro
Falkland Islands Pound,Sterlina delle Isole Falkland
Gambian Dalasi,Dalasi del Gambia
Ghanian Cedi,Ghanian Cedi
Gibraltar Pound,Sterlina di Gibilterra
Gold Ounces,Once d'oro
Guatemala Quetzal,Quetzal del Guatemala
Guinea Franc,Guinea Franc
Haiti Gourde,Haiti Gourde
Honduras Lempira,Honduras Lempira
Hong Kong Dollar,Dollaro di Hong Kong
Hungarian ForINT,Fiorino ungherese
Iceland Krona,Islanda Krona
Indian Rupee,Rupia indiana
Indonesian Rupiah,Rupia indonesiana
Iran Rial,Iran Rial
Israeli Shekel,Siclo israeliano
Jamaican Dollar,Dollaro giamaicano
Japanese Yen,Yen Giapponese
Jordanian Dinar,Dinaro Giordano
Kazakhstan Tenge,Kazakistan Tenge
Kenyan Shilling,Scellino keniota
Korean Won,Vinto coreano
Kuwaiti Dinar,Dinaro kuwaitiano
Lao Kip,Lao Kip
Latvian Lat,Lettone lett
Lebanese Pound,Libbra libanese
Lesotho Loti,Loti del Lesotho
Libyan Dinar,Dinaro libico
Lithuanian Lita,Lita lituana
Macau Pataca,Pataca di Macao
Macedonian Denar,Denar macedone
Malagasy Franc,Franco malgascio
Malawi Kwacha,Kwacha del Malawi
Malaysian Ringgit,Ringgit malese
Maldives Rufiyaa,Maldive Rufiyaa
Maltese Lira,Lira maltese
Mauritania Ougulya,Mauritania Ougulya
Mauritius Rupee,Rupia delle Mauritius
Mexican Peso,Peso messicano
Moldovan Leu,Leu moldavo
Mongolian Tugrik,Mongolo Tugrik
Moroccan Dirham,Dirham marocchino
Mozambique Metical,Mozambico Metical
Namibian Dollar,Dollaro della Namibia
Nepalese Rupee,Rupia nepalese
Neth Antilles Guilder,Neth Antilles Guilder
New Turkish Lira,Nuova Lira turca
New Zealand Dollar,Dollaro neozelandese
Nicaragua Cordoba,Nicaragua Cordoba
Nigerian Naira,Naira nigeriana
Norwegian Krone,Corona norvegese
Omani Rial,Rial dell'Oman
Pacific Franc,Franco del Pacifico
Pakistani Rupee,Rupia pakistana
Palladium Ounces,Once di palladio
Panama Balboa,Panama Balboa
Papua New Guinea Kina,Papua Nuova Guinea Kina
Paraguayan Guarani,Guarani paraguaiano
Peruvian Nuevo Sol,Nuevo Sol peruviano
Philippine Peso,Peso filippino
Platinum Ounces,Once di platino
Polish Zloty,Zloty polacco
Qatar Rial,Rial del Qatar
Romanian Leu,Leu rumeno
Romanian New Leu,Nuovo Leu rumeno
Russian Rouble,Rublo russo
Rwanda Franc,Franco del Ruanda
Samoa Tala,Samoa Tala
