English,Spanish
Force Caller ID,Forzar identificador de llamadas
Customer Profile,Perfil de cliente
Caller Id Name,Nombre del identificador de llamadas
Caller Id Number,Número de identificación de llamadas
Blocked Codes,Códigos bloqueados
Page will display only receipts and confirmed invoices.,La página mostrará solo los recibos y las facturas confirmadas.
Accessnumber Updated Successfully!,Número de acceso actualizado con éxito!
Accessnumber Removed Successfully!,Número de acceso eliminado con éxito!
Invalid file format : Only CSV file allows to import records(Can't import empty file),Formato de archivo no válido: solo el archivo CSV permite importar registros (no se puede importar el archivo vacío)
Please Select File.,"Por favor, seleccione Archivo."
 are required, son requeridos
 is Required, es requerido
 is not Valid, no es válido
Duplicate accessnumber found from database,Número de acceso duplicado encontrado en la base de datos
Duplicate accessnumber found from import file.,Se ha duplicado el número de acceso del archivo de importación.
Total,Total
AccessNumber Imported Successfully!,Número de acceso importado con éxito!
Records Not Imported:,Registros no importados:
Back to AccessNumber List,Volver a la lista de AccessNumber
Speed Dial Number Updated Successfully,Número de marcación rápida actualizado con éxito
Please insert only numeric value!,"Por favor, introduzca sólo el valor numérico!"
Speed Dial Number Removed Successfully,Número de marcación rápida eliminado con éxito
Speed Dial Number is Empty,El número de marcación rápida está vacío
Sip Device removed successfully!,Dispositivo Sip eliminado correctamente!
Sip updated successfully!,Sip actualizado con éxito!
Block Code Removed Sucessfully!,Código de bloque eliminado con éxito!
Your Account Limit has been reached.Please Change Your Prefix.,Se ha alcanzado el límite de su cuenta. Cambie su prefijo.
Please Enter Proper Account Length.,Por favor ingrese la longitud adecuada de la cuenta.
Bulk customer generate successfully!,Cliente masivo generar con éxito!
Recharge successfully!,Recarga con éxito!
Post charge applied successfully.,Cargo post aplicado correctamente.
Account callerID updated successfully!,Cuenta callerID actualizado con éxito!
Account callerID added successfully!,Cuenta callerID agregado exitosamente!
Reseller updated successfully!,Distribuidor actualizado con éxito!
Reseller added successfully!,Distribuidor añadido con éxito!
Updated successfully!,Actualizado con éxito!
Added Successfully!,¡Agregado exitosamente!
Customer batch updated successfully!,Lote de clientes actualizado con éxito!
Reseller batch updated successfully!,Revendedor lote actualizado con éxito!
Customer Removed Successfully!,¡Cliente eliminado exitosamente!
Reseller Removed Successfully!,Revendedor eliminado con éxito!
Provider Removed Successfully!,Proveedor eliminado con éxito!
Admin Removed Successfully!,Admin eliminado con éxito!
Sub Admin Removed Successfully!,Subadministración eliminado con éxito!
DID Added Successfully.,DID añadido con éxito.
DID Already Removed Before.,DID ya eliminado antes.
Account Tax Added Successfully!,Impuesto sobre la cuenta añadido con éxito!
Account Tax Removed Successfully!,Impuesto de la cuenta eliminado con éxito!
Product Removed Sucessfully.,Producto eliminado con éxito.
Email Resend Successfully!,Correo electrónico reenviar con éxito!
Email List Updated Successfully!,Lista de correo electrónico actualizada con éxito!
Email List Added Successfully!,Lista de correo electrónico añadido con éxito!
Email Removed Successfully!,Correo electrónico eliminado con éxito!
Please Try Again!,¡Inténtalo de nuevo!
Email BroadCast Successfully!,Correo electrónico BroadCast con éxito!
No Record Found!,¡Ningún record fue encontrado!
Email Address Not Found!,¡Dirección de correo electrónico no encontrado!
Edit Freeswitch SIP Devices,Editar dispositivos SIP Freeswitch
Create Freeswitch SIP Devices,Crear dispositivos SIP Freeswitch
Gateway Updated Successfully!,Gateway actualizado con éxito!
Gateways already exist in system.,Las puertas de enlace ya existen en el sistema.
Gateway name must not have any space.,El nombre de la puerta de enlace no debe tener ningún espacio.
Gateway Added Successfully!,Gateway Añadido con éxito!
Gateway Removed Successfully!,Puerta de enlace eliminado con éxito!
Please enter All profile value!,Por favor ingrese Todo el valor del perfil!
SIP Profile name must not have any space!,¡El nombre del perfil SIP no debe tener espacio!
Duplicate SIP IP OR Port found it must be unique!,Duplique SIP IP O el Puerto encontró que debe ser único!
SIP Profile Added Successfully!,Perfil SIP Añadido con éxito!
Name must be unique!,¡El nombre debe ser único!
SIP Profile Updated Successfully!,Perfil SIP actualizado con éxito!
SIP Setting Added Successfully!,Configuración SIP añadido con éxito!
SIP Setting Updated Successfully!,Configuración SIP actualizada con éxito!
SIP Setting Removed Successfully!,Configuración SIP eliminado con éxito!
SIP Profile Removed Successfully!,Perfil SIP eliminado con éxito!
Host Already Exist in System.,El host ya existe en el sistema.
Freeswitch Server Updated Successfully!,Freeswitch Server actualizado con éxito!
Freeswitch Server Added Successfully!,Freeswitch Server ha añadido con éxito!
Freeswitch Server Removed Successfully!,Freeswitch Server eliminado con éxito!
Invoice updated successfully!,Factura actualizada con éxito!
Invoice payment done successfully!,Pago de facturas realizado con éxito!
Account Not Found.,Cuenta no encontrada.
Invoice payment amount should be higher then the invoice amount.,El monto del pago de la factura debe ser mayor que el monto de la factura.
The Favicon file size shoud not exceed 1MB!,¡El tamaño del archivo Favicon no debe exceder 1MB!
Please upload 250 * 60 size file,Por favor suba un archivo de tamaño 250 * 60
Logo only allows file types of JPG and JPEG.,Logo solo permite tipos de archivos de JPG y JPEG.
"Favicon only allows file types of ICO, PNG, JPG and JPEG.","Favicon solo permite tipos de archivos de ICO, PNG, JPG y JPEG."
Please upload 16 * 16 size of favicon.,"Por favor, cargue 16 * 16 tamaño de favicon."
Company profile updated sucessfully!,Perfil de la empresa actualizado con éxito!
Company profile added sucessfully!,Perfil de la empresa añadido con éxito!
Permission Denied.,Permiso denegado.
is Deleted Sucessfully!,se elimina con éxito!
To date should not be greater than current date.,Hasta la fecha no debe ser mayor que la fecha actual.
Invoice generation completed.,Generación de facturas completada.
No data found,Datos no encontrados
Invoices removed successfully,Facturas eliminadas con éxito
The Prefix field must contain a unique value.,El campo Prefijo debe contener un valor único.
The IP field must contain a unique value.,El campo IP debe contener un valor único.
IP Map added successfully!,Mapa de IP añadido con éxito!
IP Map removed successfully!,Mapa de IP eliminado con éxito!
Localization Added Successfully!,Localización agregada con éxito!
Localization Updated Successfully!,Localización actualizada con éxito!
Localization Removed Successfully!,Localización eliminada con éxito!
Globalization is already exist in this system,La globalización ya existe en este sistema.
Dispatcher Updated Successfully!,Despachador actualizado con éxito!
Dispatcher Added Successfully!,Despachador añadido con éxito!
Dispatcher Removed Successfully!,Despachador eliminado con éxito!
Code is already in system,El código ya está en el sistema.
Country is already in system,El país ya está en el sistema.
Ratedeck updated successfully!,Ratedeck actualizado con éxito!
Ratedeck added successfully!,Ratedeck ha añadido con éxito!
Ratedeck removed successfully!,Ratedeck eliminado con éxito!
"Code,Destination,Province/State,City,Status","Código, Destino, Provincia / Estado, Ciudad, Estado"
Duplicate Ratedeck Number found from import file.,Número duplicado de Ratedeck encontrado en el archivo de importación.
Ratedeck Imported Successfully!,Ratedeck importado con éxito!
Ratedeck Import Error,Error de importación de Ratedeck
Back to Ratedeck List,Volver a la lista de Ratedeck
Origination Rate Imported Successfully!,Tasa de originación importada con éxito!
Origination Rate Updated Successfully!,Tasa de originación actualizada con éxito!
Origination Rate Added Successfully!,Índice de originación añadido con éxito!
Termination Rates Batch Updated Successfully!,Tasas de terminación de lote actualizado con éxito!
Map CSV to Termination Rates,Mapa CSV a las tasas de terminación
Data Example,Ejemplo de datos
Map to Field,Mapa al campo
PREFIX/DEFAULT VALUE,PREFIX / VALOR POR DEFECTO
ASTPP Field,Campo ASTPP
Created,Creado
Modified,Modificado
You can not create,No puedes crear
Refill coupon with,Rellene el cupón con
You can create maximum,Puedes crear el máximo
Refill coupon created successfully!,Recarga el cupón creado con éxito!
Currency Added Successfully!,Moneda añadida con éxito!
Currency Removed Successfully!,Moneda eliminada con éxito!
Backup Exported Successfully!,Copia de seguridad exportada con éxito!
An error occur when the system tried to backup of the database. Please check yours system settings for the backup section,"Se produce un error cuando el sistema intenta realizar una copia de seguridad de la base de datos. Por favor, revise la configuración de su sistema para la sección de copia de seguridad"
Database Restore successfully.,Restauración de la base de datos con éxito.
File not exists!,¡El archivo no existe!
There is a some issue or invalid file format.,Hay un problema o un formato de archivo no válido.
Database backup deleted successfully.,Copia de seguridad de la base de datos eliminada con éxito.
Languages updated successfully!,Idiomas actualizados con éxito!
Languages removed successfully!,Idiomas eliminados con éxito!
Languages added successfully!,Idiomas añadidos con éxito!
Translation updated successfully!,Traducción actualizada con éxito!
Translation added successfully!,Traducción agregada con éxito!
Update Languages,Actualizar idiomas
Speed Dial,De marcación rápida
Payment,Pago
Method,Método
"Once you confirm the invoice, you will no longer able to update it again.","Una vez que confirme la factura, no podrá volver a actualizarla."
Payment Gateway Permission,Permiso de pasarela de pago
Zip Code,Código postal
Yes,Sí
Back,Espalda
Edit Reseller,Edit Reseller
Asignar DID a granel,Asignar DID un granel
DIDs Search,Búsqueda de DIDs
By Month,Por mes
Create Gateway,Crear Gateway
Calling Card Language,Idioma de la tarjeta telefónica
Last,Último
Pay Date,Fecha de pago
Purchase DID,Compra DID
Caller-ID-A-Form,Caller-ID-A-Form
Expire Seconds,Caducan segundos
Termination Date,Fecha de conclusión
Registration Date,Fecha de Registro
Payment By,Pago por
Product Status,Estado del producto
Minute,Minuto
Hour,Hora
Day,Día
Month,Mes
Year,Año
List,Lista
Edit,Editar
Not Avaialable any Subscription.,No disponible ninguna suscripción.
Not Avaialable any Package for this Country.,No disponible ningún paquete para este país.
You can only transfer fund in same level account.,Solo puede transferir fondos en la cuenta del mismo nivel.
You can not transfer fund in same account.,No puede transferir fondos en la misma cuenta.
Monthly Fee,Cuota mensual
Bulk DID Assign,Asignar DID a granel
Invoice Start From,Inicio de factura desde
Edit Gateway,Editar puerta de enlace
Number Of Default Rows,Número de filas predeterminadas
Mobile Dialer,Marcador móvil
Trunk Count,Cuenta de tronco
Welcome File,Archivo de bienvenida
Local Call Timeout (Sec.),Tiempo de espera de llamada local (Sec.)
Rate check for DID,Verificación de tarifas para DID
DID Localization,Localización DID
Voicemail Number,Número del Correo de voz
OTP Expire Time(min),Tiempo de caducidad OTP (min)
Edit Provider,Proveedor de edición
Product Summary Reports,Informes de resumen de producto
Edit Origination Rate,Editar tasa de originación
Dialplan Variable,Variable dialplan
Uninstall,Desinstalar
Call Stat,Call Stat
Failed Calls,Llamadas fallidas
Top 10 Countries,Top 10 países
By Minutes,Por minutos
By Calls,Por llamadas
Telephone number is only numeric,El número de teléfono es solo numérico
Please enter valid Captcha code,Por favor ingrese un código Captcha válido
Please contact to administrator,Póngase en contacto con el administrador
Requested email is already exist,El email solicitado ya existe
Requested number is already exist,El número solicitado ya existe
Please enter correct words!,Por favor ingrese las palabras correctas!
THIS IS REQUIRED!,¡ESTO ES REQUERIDO!
Your account has been deleted. Please contact administrator for more information.,"Tu cuenta ha sido eliminada. Por favor, póngase en contacto con el administrador para obtener más información."
Your account is inactive. Please contact administrator for more information.,"Tu cuenta está inactiva. Por favor, póngase en contacto con el administrador para obtener más información."
Please enter proper Email.,"Por favor, introduzca el correo electrónico adecuado."
Please enter proper Username.,"Por favor, introduzca su nombre de usuario adecuado."
This Username or Email is not valid.,Este nombre de usuario o correo electrónico no es válido.
ASTPP - A Smart TelePhony Platform,ASTPP - Una plataforma de telefonía inteligente
Forgot Password,Se te olvidó tu contraseña
ASTPP work best with JavaScript enabled,ASTPP funciona mejor con JavaScript habilitado
Enter Your Password,Ingresa tu contraseña
Confirm Password,Confirmar contraseña
The Email field is Required,El campo de correo electrónico es obligatorio
The Account Number field is Required,El campo Número de cuenta es obligatorio
Set Default Language,Establecer idioma predeterminado
Please Re-login to get Impact of selected language.,Vuelva a iniciar sesión para obtener el impacto del idioma seleccionado.
Default Language,Idioma predeterminado
Signup now!,¡Regístrate ahora!
Forgot Password?,¿Se te olvidó tu contraseña?
Sign in,Registrarse
Username OR Email,Nombre de usuario o correo electrónico
Username is Required,Se requiere nombre de usuario
Password is Required,Se requiere contraseña
"Please Check Your account is deleted or inactive from admin side, please contact to your administrator","Compruebe que su cuenta está eliminada o inactiva desde el lado del administrador, póngase en contacto con su administrador"
Please do not use default or less secure password for your account!! You must change password from,"¡Por favor, no use una contraseña predeterminada o menos segura para su cuenta! Debes cambiar la contraseña de"
HERE,AQUÍ
"Login unsuccessful. Please make sure you entered the correct username and password, and that your account is active","Inicio de sesión sin éxito. Asegúrese de haber introducido el nombre de usuario y la contraseña correctos, y de que su cuenta esté activa"
Please enter Username/email and Password.,"Por favor, introduzca su nombre de usuario / correo electrónico y contraseña."
Payment transaction invalid. Please contact Administrator.,"Transacción de pago no válida. Por favor, póngase en contacto con el administrador."
Log In,Iniciar sesión
Please Enter Password,"Por favor, ingrese contraseña"
"Password must be at least 8 characters and must contain at least one lower case letter, one upper case letter and one digit","La contraseña debe tener al menos 8 caracteres y debe contener al menos una letra minúscula, una letra mayúscula y un dígito"
Please Enter Confirm Password,"Por favor, introduzca la contraseña de confirmación"
Confirm Password is not match,Confirmar contraseña no coincide
We sent update password link.,Hemos enviado el enlace de actualización de contraseña.
Please check your Email!,¡Por favor revise su correo electrónico!
Login,Iniciar sesión
OTP Verification,Verificación OTP
OTP Number is Required,Se requiere el número de OTP
Your account created successfully and account details sent to your registered email address,Su cuenta se creó correctamente y los detalles de la cuenta se enviaron a su dirección de correo electrónico registrada.
Your password change successfully and new password sent to your registered email address,Su contraseña se modificó correctamente y la nueva contraseña se envió a su dirección de correo electrónico registrada
OTP Number is Wrong Please try again Or OTP expire Please Resend,El número de OTP es incorrecto. Inténtelo de nuevo. O OTP caducará. Vuelva a enviar.
OTP has been sent on your email or Telephone number,OTP ha sido enviado en su correo electrónico o número de teléfono
OTP,OTP
Resend OTP,Reenviar OTP
OTP Sent time Out,OTP Tiempo de espera enviado
Not Get OTP ?,No obtener OTP?
Note:,Nota:
Please make sure do not refresh the page or don't go back,"Por favor, asegúrese de no actualizar la página o no volver"
"Login unsuccessful. Please make sure you entered the correct username and password, and that your account is active.","Inicio de sesión sin éxito. Asegúrese de haber introducido el nombre de usuario y la contraseña correctos, y de que su cuenta esté activa."
Your account has been created successfully!,¡Su cuenta ha sido creada con éxito!
Here is your login information,Aquí está su información de inicio de sesión
Link is Expire Please Try Again,"Link is Expire Por favor, inténtalo de nuevo"
"Sorry, we cannot process for singup at this time.","Lo sentimos, no podemos procesar para singup en este momento."
Please contact administrator for more information,"Por favor, póngase en contacto con el administrador para obtener más información."
Successful!,¡Exitoso!
Captcha is required,Se requiere Captcha
First Name is Required,Se requiere el primer nombre
Telephone is Required,Se requiere telefono
Email is Required,Correo electronico es requerido
Please enter a valid email address,"Por favor, introduce una dirección de correo electrónico válida"
"Please make sure you entered the correct username and password, and that your account is active.","Asegúrese de haber introducido el nombre de usuario y la contraseña correctos, y de que su cuenta esté activa."
Company Name,nombre de empresa
Enter above Captcha,Ingrese arriba Captcha
Sign up,Regístrate
Already Registered !,Ya registrado !
January,enero
February,febrero
March,marzo
April,abril
May,Mayo
June,junio
July,julio
August,agosto
September,septiembre
October,octubre
November,noviembre
December,diciembre
Doesn't Contain,No contiene
Greater Than,Mas grande que
Less Than,Menos que
Greater Or Equal Than,Mayor o igual que
Less Or Equal Than,Menos o igual que
Set To,Ajustado a
Increase By,Aumentado por
Decrease By,Disminuir por
Community,Comunidad
You must either select a field from your file OR provide a default value for the following fields:,Debe seleccionar un campo de su archivo O proporcionar un valor predeterminado para los siguientes campos:
Note : Records with duplicate account number and email will be ignored.,Nota: Los registros con número de cuenta y correo electrónico duplicados serán ignorados.
Map CSV to Customers,Mapa CSV a Clientes
Account Information,Información de la cuenta
Select Account,Seleccionar cuenta
DEFAULT VALUE,VALOR POR DEFECTO
SIP Username,Nombre de usuario SIP
sip_username,sip_username
SIP Password,Contraseña SIP
Same as Password,Igual que la contraseña
Same as Account Number,Igual que el número de cuenta
Random,Aleatorio
Import File Data.,Importar datos de archivo.
Process Records,Procesar Registros
Note : Duplicate accounts with account number / email are ignored.,Nota: las cuentas duplicadas con número de cuenta / correo electrónico se ignoran.
Remove,retirar
Number of Account,Numero de cuenta
Account Number Length,Longitud del número de cuenta
"DID (CLI Match, If not matched then use random allocated DID)","DID (coincidencia de CLI, si no coincide, use DID asignado al azar)"
"Caller Id (CLI Match, If not matched then use random allocated Caller Id)","Identificador de llamadas (coincidencia de CLI, si no coincide, utilice el identificador de llamadas asignado al azar)"
Use NON-CLI Rate Group (If CLI not match with DID),Use un grupo de tarifas que no sean de CLI (si la CLI no coincide con DID)
Use NON-CLI Rate Group (If CLI not match with Caller ID),Use un grupo de tarifas que no sean de CLI (si la CLI no coincide con el identificador de llamadas)
Use NON-CLI Rate Group (If CLI not match with DID & Caller id),Use un grupo de tarifas que no sean de CLI (si la CLI no coincide con DID y el identificador de llamadas)
Reject Call (If CLI not match with DID),Rechazar llamada (si CLI no coincide con DID)
Reject Call (If CLI not match with Caller ID),Rechazar llamada (si la CLI no coincide con el identificador de llamadas)
Reject Call (If CLI not match with DID & Caller id),Rechazar llamada (si la CLI no coincide con DID e identificador de llamadas)
--Select--,--Seleccionar--
Test Mail,Correo de prueba
Reset Password,Restablecer la contraseña
AFGHANISTAN,AFGANISTÁN
ALBANIA,Albania
ALGERIA,ARGELIA
AMERICAN SAMOA,SAMOA AMERICANA
ANDORRA,Andorra
ANGOLA,Angola
ANGUILLA,Anguila
ANTIGUA & BARBUDA,ANTIGUA Y BARBUDA
ARGENTINA,ARGENTINA
ARMENIA,ARMENIA
ARUBA,Aruba
AUSTRALIA,AUSTRALIA
AUSTRIA,AUSTRIA
AZERBAIJAN,AZERBAIYAN
BAHAMAS,BAHAMAS
BAHRAIN,BAHREIN
BANGLADESH,BANGLADESH
BARBADOS,BARBADOS
BELARUS,BELARUS
BELGIUM,BÉLGICA
BELIZE,Belice
BENIN,Benin
BERMUDA,ISLAS BERMUDAS
BHUTAN,BUTAN
BOLIVIA,BOLIVIA
BOSNIA AND HERZEGOVINA,BOSNIA Y HERZEGOVINA
BOTSWANA,BOTSWANA
BRAZIL,BRASIL
BRITISH VIRGIN ISLANDS,ISLAS VIRGENES BRITANICAS
BRUNEI,Bruni
BULGARIA,BULGARIA
BURKINA FASO,BURKINA FASO
BURUNDI,Burundi
CAMBODIA,CAMBOYA
CAMEROON,CAMERÚN
CANADA,CANADÁ
CAPE VERDE,CABO VERDE
CAYMAN ISLANDS,ISLAS CAIMÁN
CENTRAL AFRICAN REPUBLIC,REPÚBLICA CENTROAFRICANA
CHAD,CHAD
CHILE,CHILE
CHINA,CHINA
COLOMBIA,COLOMBIA
COMOROS,Comores
CONGO,CONGO
COSTA RICA,COSTA RICA
CROATIA,CROACIA
CUBA,CUBA
CYPRUS,CHIPRE
CZECH REPUBLIC,REPUBLICA CHECA
DEMOCRATIC REPUBLIC,REPÚBLICA DEMOCRÁTICA
DENMARK,DINAMARCA
DJIBOUTI,DJIBOUTI
DOMINICA,DOMINICA
DOMINICAN REPUBLIC,REPÚBLICA DOMINICANA
ECUADOR,ECUADOR
EGYPT,EGIPTO
EL SALVADOR,EL SALVADOR
EQUATORIAL GUINEA,GUINEA ECUATORIAL
ERITREA,ERITREA
ERITREA,ERITREA
ETHIOPIA,ETIOPÍA
FAEROE ISLANDS,Islas feroces
FIJI ISLANDS,ISLAS FIJI
FINLAND,FINLANDIA
FRANCE,FRANCIA
FRENCH GUIANA,GUIANA FRANCESA
FRENCH POLYNESIA,POLINESIA FRANCÉS
GABON,GABÓN
GAMBIA,GAMBIA
GEORGIA,GEORGIA
GERMANY,ALEMANIA
GHANA,GHANA
GIBRALTAR,GIBRALTAR
GREECE,GRECIA
GRENADA,GRANADA
GUADELOUPE,Guadalupe
GUAM,GUAM
GUATEMALA,GUATEMALA
GUINEA,GUINEA
GUINEA BISSAU,GUINEA BISSAU
GUYANA,GUAYANA
HAITI,HAITÍ
HONDURAS,HONDURAS
HONG KONG,HONG KONG
HUNGARY,HUNGRÍA
ICELAND,ISLANDIA
INDIA,INDIA
INDONESIA,INDONESIA
IRAN,CORRÍ
IRAQ,IRAK
IRELAND,IRLANDA
ISRAEL,ISRAEL
ITALY,ITALIA
IVORY COAST,COSTA DE MARFIL
JAMAICA,JAMAICA
JAPAN,JAPÓN
JORDAN,JORDÁN
KAZAKHSTAN,KAZAJSTÁN
KENYA,KENIA
KOSOVO,KOSOVO
KUWAIT,KUWAIT
KYRGYZSTAN,KYRGYZSTAN
LAOS,LAOS
LATVIA,Letonia
LEBANON,LÍBANO
LESOTHO,LESOTO
LIBERIA,LIBERIA
LIBYA,LIBIA
LIECHTENSTEIN,LIECHTENSTEIN
LITHUANIA,LITUANIA
LUXEMBOURG,Luxemburgo
MACAU,MACAU
MACEDONIA,MACEDONIA
MADAGASCAR,MADAGASCAR
MALAWI,MALAWI
MALAYSIA,MALASIA
MALI,Mali
MALTA,MALTA
MARSHALL ISLANDS,ISLAS MARSHALL
MARTINIQUE,MARTINICA
MAURITANIA,MAURITANIA
MAURITIUS,MAURICIO
MEXICO,Mexico
MICRONESIA,Micronesia
MOLDOVA,MOLDOVA
MONACO,MÓNACO
MONGOLIA,MONGOLIA
MONTENEGRO,Montenegro
MONTSERRAT,MONTSERRAT
MOROCCO,MARRUECOS
MOZAMBIQUE,MOZAMBIQUE
MYANMAR,MYANMAR
NAMIBIA,NAMIBIA
NEPAL,NEPAL
NETHERLANDS,PAÍSES BAJOS
NEW CALEDONIA,NUEVA CALEDONIA
NEW ZEALAND,NUEVA ZELANDA
NICARAGUA,NICARAGUA
NIGER,NÍGER
NIGERIA,NIGERIA
NO. MARIANA ISLANDS,NO. ISLAS MARIANA
NORTH KOREA,COREA DEL NORTE
NORWAY,NORUEGA
OMAN,OMÁN
PAKISTAN,PAKISTÁN
PALAU,PALAU
PANAMA,PANAMÁ
PARAGUAY,PARAGUAY
PERU,PERÚ
PHILIPPINES,FILIPINAS
POLAND,POLONIA
PORTUGAL,PORTUGAL
PUERTO RICO,PUERTO RICO
QATAR,KATAR
REUNION ISLAND,ISLA REUNIÓN
ROMANIA,RUMANIA
RUSSIAN FEDERATION,FEDERACIÓN RUSA
RWANDA,RUANDA
SAN MARINO,SAN MARINO
SAUDI ARABIA,ARABIA SAUDITA
SENEGAL,SENEGAL
SERBIA,Serbia
SEYCHELLES ISLANDS,ISLAS DE SEYCHELLES
SIERRA LEONE,SIERRA LEONA
SINGAPORE,SINGAPUR
SLOVAKIA,ESLOVAQUIA
SLOVENIA,ESLOVENIA
SOMALIA,SOMALIA
SOUTH AFRICA,SUDÁFRICA
SOUTH KOREA,COREA DEL SUR
SOUTH SUDAN,SUDÁN DEL SUR
SPAIN,ESPAÑA
SRI LANKA,SRI LANKA
ST. KITTS,S T. KITTS
ST. LUCIA,S T. LUCIA
ST. MARTIN,S T. MARTÍN
ST. PIERRE & MIQUELON,S T. PIERRE & MIQUELON
ST. VINCENT,S T. VINCENT
SUDAN,SUDÁN
SURINAME,SURINAME
SWAZILAND,SWAZILAND
SWEDEN,SUECIA
SWITZERLAND,SUIZA
SYRIA,SIRIA
TAIWAN,TAIWAN
TAJIKISTAN,Tayikistan
TANZANIA,TANZANIA
THAILAND,TAILANDIA
TRINIDAD & TOBAGO,TRINIDAD Y TOBAGO
TUNISIA,TÚNEZ
TURKEY,PAVO
TURKMENISTAN,Turkmenistán
TURKS & CAICOS ISLANDS,ISLAS TURCAS & CAICOS
UGANDA,UGANDA
UKRAINE,UCRANIA
UNITED ARAB EMIRATES,EMIRATOS ÁRABES UNIDOS
UNITED KINGDOM,REINO UNIDO
URUGUAY,URUGUAY
US VIRGIN ISLANDS,ISLAS VÍRGENES DE EE.UU
United States,Estados Unidos
UZBEKISTAN,UZBEKISTAN
VENEZUELA,VENEZUELA
VIETNAM,VIETNAM
YEMEN,YEMEN
ZAMBIA,ZAMBIA
ZIMBABWE,ZIMBABUE
ASCENSION,ASCENSIÓN
COOK ISLANDS,ISLAS COOK
EAST TIMOR,TIMOR ORIENTAL
FALKLAND ISLANDS,ISLAS MALVINAS
GREENLAND,TIERRA VERDE
KIRIBATI,KIRIBATI
MALDIVES,MALDIVAS
NAURU,NAURU
Albanian Lek,Lek albanés
Algerian Dinar,Dinar argelino
Aluminium Ounces,Onzas de aluminio
Argentine Peso,Peso argentino
Aruba Florin,Aruba Florin
Australian Dollar,Dólar australiano
Bahamian Dollar,Dolar bahameño
Bahraini Dinar,Dinar de Bahrein
Bangladesh Taka,Bangladesh Taka
Barbados Dollar,Dólar de Barbados
Belarus Ruble,Rublo bielorruso
Belize Dollar,Dólar de Belice
Bermuda Dollar,Dólar de Bermudas
Bhutan Ngultrum,Bután Ngultrum
Bolivian Boliviano,Boliviano boliviano
Brazilian Real,Real brasileño
British Pound,Libra británica
Brunei Dollar,Dolar de brunei
Bulgarian Lev,Lev búlgaro
Burundi Franc,Franco burundi
Cambodia Riel,Camboya Riel
Canadian Dollar,Dolar canadiense
Cayman Islands Dollar,Dólar de las Islas Caimán
CFA Franc (BCEAO),Franco CFA (BCEAO)
CFA Franc (BEAC),Franco CFA (BEAC)
Chilean Peso,Peso chileno
Chinese Yuan,Yuan Chino
Colombian Peso,Peso colombiano
Comoros Franc,Comoras Franc
Copper Ounces,Onzas de cobre
Costa Rica Colon,Colón costa rica
Croatian Kuna,Kuna croata
Cuban Peso,Peso cubano
Cyprus Pound,Libra de Chipre
Czech Koruna,Corona checa
Danish Krone,Corona danesa
Dijibouti Franc,Dijibouti Franco
Dominican Peso,Peso dominicano
East Caribbean Dollar,Dólar del Caribe Oriental
Ecuador Sucre,Ecuador Sucre
Egyptian Pound,Libra egipcia
El Salvador Colon,El salvador colon
Eritrea Nakfa,Eritrea Nakfa
Estonian Kroon,Corona estonia
Ethiopian Birr,Birr etíope
Euro,Euro
Falkland Islands Pound,Libra de las Islas Malvinas
Gambian Dalasi,Dalasi Gambiano
Ghanian Cedi,Ghanian Cedi
Gibraltar Pound,Libra de Gibraltar
Gold Ounces,Onzas de oro
Guatemala Quetzal,Quetzal guatemalteco
Guinea Franc,Franco de guinea
Haiti Gourde,Haití Gourde
Honduras Lempira,Lempira hondureño
Hong Kong Dollar,Dolar de Hong Kong
Hungarian ForINT,PINTADO Húngaro
Iceland Krona,Corona de islandia
Indian Rupee,Rupia india
Indonesian Rupiah,Rupia indonesia
Iran Rial,Rial iraní
Israeli Shekel,Shekel israeli
Jamaican Dollar,Dolar jamaicano
Japanese Yen,Yen japonés
Jordanian Dinar,Dinar jordano
Kazakhstan Tenge,Kazajstán Tenge
Kenyan Shilling,Chelín de Kenia
Korean Won,Coreano ganó
Kuwaiti Dinar,Dinar kuwaití
Lao Kip,Lao Kip
Latvian Lat,Lat letón
Lebanese Pound,Libra libanesa
Lesotho Loti,Lesotho loti
Libyan Dinar,Dinar libio
Lithuanian Lita,Lita lituana
Macau Pataca,Pataca De Macao
Macedonian Denar,Denar macedonio
Malagasy Franc,Franco malgache
Malawi Kwacha,Malawi Kwacha
Malaysian Ringgit,Ringgit malayo
Maldives Rufiyaa,Maldivas Rufiyaa
Maltese Lira,Lira maltesa
Mauritania Ougulya,Mauritania Ougulya
Mauritius Rupee,Rupia de Mauricio
Mexican Peso,Peso mexicano
Moldovan Leu,Leu moldavo
Mongolian Tugrik,Tugrik mongol
Moroccan Dirham,Dirham marroquí
Mozambique Metical,Mozambique Metical
Namibian Dollar,Dólar de Namibia
Nepalese Rupee,Rupia nepalesa
Neth Antilles Guilder,Guild Neth Antilles
New Turkish Lira,Nueva lira turca
New Zealand Dollar,Dolar de Nueva Zelanda
Nicaragua Cordoba,Nicaragua Córdoba
Nigerian Naira,Naira nigeriana
Norwegian Krone,Corona noruega
Omani Rial,Rial omaní
Pacific Franc,Franco pacífico
Pakistani Rupee,Rupia paquistaní
Palladium Ounces,Onzas de paladio
Panama Balboa,Balboa panameño
Papua New Guinea Kina,Papua Nueva Guinea Kina
Paraguayan Guarani,Guaraní paraguayo
Peruvian Nuevo Sol,Nuevo Sol Peruano
Philippine Peso,Peso filipino
Platinum Ounces,Onzas de platino
